class,video_segment,body_angle_mean,body_angle_std,body_angle_min,body_angle_max,body_angle_range,hip_shoulder_vertical_diff_mean,hip_shoulder_vertical_diff_std,hip_shoulder_vertical_diff_min,hip_shoulder_vertical_diff_max,hip_shoulder_vertical_diff_range,hip_ankle_vertical_diff_mean,hip_ankle_vertical_diff_std,hip_ankle_vertical_diff_min,hip_ankle_vertical_diff_max,hip_ankle_vertical_diff_range,shoulder_elbow_angle_mean,shoulder_elbow_angle_std,shoulder_elbow_angle_min,shoulder_elbow_angle_max,shoulder_elbow_angle_range,wrist_shoulder_hip_angle_mean,wrist_shoulder_hip_angle_std,wrist_shoulder_hip_angle_min,wrist_shoulder_hip_angle_max,wrist_shoulder_hip_angle_range
plank_cadera_caida,IMG_0219_datos_seg_1,165.69849470799193,0.4594531732432346,164.9128151465195,166.36610640373442,1.4532912572149144,0.05815726617972052,0.0005096782251140043,0.0572167634963989,0.0592250823974609,0.0020083189010620048,-0.028505523006121268,0.0013848761123817616,-0.0312151312828063,-0.0263416171073913,0.004873514175415001,64.20017535517624,0.569149656618978,63.205616656130346,64.88110834155594,1.6754916854255981,89.85660647813543,0.49185384860631415,89.22543396627161,90.62296375901484,1.397529792743228
plank_cadera_caida,IMG_0219_datos_seg_2,165.68743618535007,0.4608636491199325,164.9128151465195,166.36610640373442,1.4532912572149144,0.058168105284372926,0.0005064927203611183,0.0572167634963989,0.0592250823974609,0.0020083189010620048,-0.028447200854619294,0.0014061744604153318,-0.0312151312828063,-0.0262255668640136,0.0049895644187927,64.2045779712829,0.5737077786136766,63.205616656130346,64.91620723367748,1.710590577547137,89.85363664876209,0.4915083977984179,89.22543396627161,90.62296375901484,1.397529792743228
plank_cadera_caida,IMG_0219_datos_seg_3,165.71180306832275,0.46095911314069343,164.9128151465195,166.36610640373442,1.4532912572149144,0.0581444789965947,0.0005156528352530142,0.0572167634963989,0.0592250823974609,0.0020083189010620048,-0.02856749892234797,0.001369516883194961,-0.0312151312828063,-0.0263778567314147,0.004837274551391598,64.20080403251688,0.5699348484238549,63.205616656130346,64.91882898199432,1.713212325863978,89.86066773755152,0.49283464905806357,89.22543396627161,90.62296375901484,1.397529792743228
plank_cadera_caida,IMG_0220_datos_seg_1,161.82115973733664,0.7853004843140663,160.1788780390915,163.38496012178024,3.206082082688738,0.009273989001909847,0.001523357878527985,0.0045752525329589,0.0141763687133789,0.009601116180419998,0.03498300810654953,0.0025800852124136632,0.0305525660514831,0.0400428771972656,0.009490311145782498,84.25543141083587,0.8132702238535507,81.42657116878844,85.82581214624719,4.399240977458746,98.14766857241743,0.7879859133771691,96.8401866413814,100.92112265712598,4.080936015744584
plank_cadera_caida,IMG_0220_datos_seg_2,161.80810454289775,0.7855515280412894,160.1788780390915,163.38496012178024,3.206082082688738,0.009229237834612485,0.0014122917405984458,0.0045752525329589,0.0114912986755371,0.0069160461425782005,0.035040373603502865,0.0025174120223372958,0.0318846702575683,0.0400428771972656,0.0081582069396973,84.27843909334476,0.7488606939172583,82.64286819507743,85.82581214624719,3.1829439511697615,98.14637519451192,0.7897391493839502,96.8401866413814,100.92112265712598,4.080936015744584
plank_cadera_caida,IMG_0220_datos_seg_3,161.7342693536609,1.06114690969209,156.28894083104677,163.38496012178024,7.096019290733466,0.009626439213752702,0.0033626334413659064,0.0045752525329589,0.032560110092163,0.0279848575592041,0.03491567472616827,0.002663336160881239,0.029741883277893,0.0400428771972656,0.010300993919372597,84.13386477317145,1.3708150400225596,75.62265466949647,85.82581214624719,10.203157476750718,98.02819611730271,1.3161149294477243,89.93067071483067,100.92112265712598,10.990451942295309
plank_cadera_caida,IMG_0238_datos_seg_1,159.88224693301925,0.49112167209664975,159.0994034236072,160.92273982954674,1.8233364059395285,0.06820709407329555,0.001844232572702699,0.0649557709693908,0.0715090334415435,0.006553262472152696,-0.0128900269667307,0.0011924406249690387,-0.0142931640148162,-0.0100060105323791,0.004287153482437099,60.553996549858624,1.489312861589933,57.90116813387595,62.84520137003575,4.944033236159804,85.59452597338205,1.5608775889342439,83.56640016189041,88.27456633374565,4.70816617185524
plank_cadera_caida,IMG_0238_datos_seg_2,159.8816478886159,0.49173000135838396,159.0994034236072,160.92273982954674,1.8233364059395285,0.06822818915049231,0.0018407979714347236,0.0649557709693908,0.0715090334415435,0.006553262472152696,-0.012911721567312823,0.0011501729789204905,-0.0142931640148162,-0.0102177560329437,0.0040754079818725,60.513793033667454,1.494645396149586,57.90116813387595,62.84520137003575,4.944033236159804,85.56245397494517,1.5471942593566332,83.56640016189041,88.27456633374565,4.70816617185524
plank_cadera_caida,IMG_0238_datos_seg_3,159.88153493845564,0.49188189117120784,159.0994034236072,160.92273982954674,1.8233364059395285,0.06818261394898092,0.0018468187757229484,0.0649557709693908,0.0715090334415435,0.006553262472152696,-0.012858497103055266,0.001249508401729521,-0.0142931640148162,-0.0097552835941314,0.004537880420684799,60.59477897997631,1.482761901980396,57.90116813387595,62.84520137003575,4.944033236159804,85.62892153307149,1.5733290877779553,83.56640016189041,88.27456633374565,4.70816617185524
plank_cadera_caida,IMG_0239_datos_seg_1,160.09508750316894,1.0050108162054077,157.84522508037358,162.52644769150146,4.681222611127879,0.038236659268538115,0.0015791201098419594,0.0357681512832641,0.041416049003601,0.0056478977203369,0.023944009343783015,0.0023261492586923367,0.0166881382465362,0.0283019840717315,0.011613845825195302,64.91823501230303,0.8564526742786267,63.195703255148885,66.48557041221741,3.289867157068528,86.76329584968757,0.5735484164484919,85.57341221486432,87.57636451557862,2.0029523007142984
plank_cadera_caida,IMG_0239_datos_seg_2,160.17312006927133,1.0091160855436567,158.2962039325278,162.5271790465181,4.2309751139903256,0.03817576467990871,0.0015239196652844752,0.0357681512832641,0.0413053929805755,0.005537241697311401,0.023747295141220044,0.002447273541940957,0.0164991319179534,0.0269742608070373,0.0104751288890839,64.9483678829695,0.8489308285324924,63.195703255148885,66.48557041221741,3.289867157068528,86.78222782991303,0.5669831616600965,85.57341221486432,87.57636451557862,2.0029523007142984
plank_cadera_caida,IMG_0239_datos_seg_3,160.0100596351213,1.0116107867531243,157.42477560864592,162.20461422937046,4.779838620724547,0.038308400412400516,0.0016433673657529383,0.0357681512832641,0.0418436527252197,0.006075501441955601,0.024149416387081103,0.0022161130951443763,0.0177837908267974,0.0290125608444213,0.011228770017623901,64.89071190699019,0.8647686428568627,63.195703255148885,66.48557041221741,3.289867157068528,86.74034666909957,0.5888523759420847,85.57341221486432,87.57636451557862,2.0029523007142984
plank_cadera_caida,IMG_0369_datos_seg_1,150.7639437463457,1.5961082263924897,147.58822278303484,153.51121048124364,5.9229876982088,-0.005949034293492586,0.0017133608994506816,-0.0094971656799316,-0.0037202835083007,0.005776882171630901,0.06850521663824714,0.0028574601267948247,0.0635680556297302,0.0735754370689392,0.010007381439208998,79.85078063527567,0.8473735568236228,78.1093423274101,81.16718199598131,3.057839668571205,91.76756994268044,0.7492037514720942,90.6387344748477,93.20805885000829,2.5693243751605905
plank_cadera_caida,IMG_0369_datos_seg_2,150.83774053242152,1.5982903393510461,147.58822278303484,153.51121048124364,5.9229876982088,-0.006034729878107659,0.0017352582335765359,-0.0094971656799316,-0.0037202835083007,0.005776882171630901,0.06845125506321585,0.0028475493678585644,0.0635680556297302,0.0735754370689392,0.010007381439208998,79.83165318910669,0.8372092803165075,78.1093423274101,81.16718199598131,3.057839668571205,91.79343390451572,0.7480182195977305,90.6387344748477,93.20805885000829,2.5693243751605905
plank_cadera_caida,IMG_0369_datos_seg_3,151.4702039760582,1.600699023830186,147.58822278303484,153.51121048124364,5.9229876982088,-0.007078763842582654,0.00258826651363482,-0.0123101472854614,-0.0037202835083007,0.0085898637771607,0.06836294233798977,0.002774279788714247,0.0635680556297302,0.0735754370689392,0.010007381439208998,79.98351935227934,1.1081764512116976,78.1093423274101,83.17476528604817,5.065422958638067,92.16453788409578,1.054923539709559,90.6387344748477,94.3911472288271,3.7524127539793994
plank_cadera_caida,IMG_0370_datos_seg_1,133.60866603334574,3.8025228501049986,128.16505735844993,142.39955544336365,14.234498084913724,-0.0058696945508320735,0.005193062157928107,-0.0177798271179199,0.0017693042755126,0.0195491313934325,0.09409833401441571,0.0031907837323746856,0.0897825956344604,0.099418044090271,0.009635448455810602,81.16446850904097,4.25088604253684,74.49548482564217,90.92360454011468,16.428119714472516,104.69471497288212,4.609105519536329,97.95805485788176,115.94615346057272,17.988098602690954
plank_cadera_caida,IMG_0370_datos_seg_2,133.5257610155483,3.8525571987365117,128.16505735844993,142.39955544336365,14.234498084913724,-0.005774166186650557,0.00524545841810713,-0.0177798271179199,0.0017693042755126,0.0195491313934325,0.0942252546548843,0.0032648335391665235,0.0897825956344604,0.0998212397098541,0.010038644075393705,81.10651140683485,4.2726924368911465,74.49548482564217,90.92360454011468,16.428119714472516,104.61829033756652,4.644494162996862,97.95805485788176,115.94615346057272,17.988098602690954
plank_cadera_caida,IMG_0370_datos_seg_3,133.35481870428436,4.058850153784191,123.61784485892748,142.39955544336365,18.78171058443617,-0.005558050672213201,0.005474807161768055,-0.0177798271179199,0.0064108967781066,0.0241907238960265,0.09434901475906368,0.003350657061182315,0.0897825956344604,0.1002555191516876,0.0104729235172272,80.95629053026727,4.399222673557394,72.93349016409128,90.92360454011468,17.9901143760234,104.43524163640876,4.82005746368933,94.5721918186964,115.94615346057272,21.37396164187632
plank_cadera_caida,IMG_0371_datos_seg_1,137.69915291114677,1.1989193048129416,135.75804033957854,140.4049508571335,4.646910517554971,0.011072840293248443,0.002909737329250133,0.0065327286720275,0.0154741406440734,0.008941411972045898,0.08750712027152377,0.001662489403497517,0.0850380957126617,0.0913138687610626,0.006275773048400893,85.98796093703872,1.9077391789508897,83.57372921655451,89.88865791861791,6.314928702063398,95.94706338570239,1.8956595118478679,93.2251195341364,99.44878717452907,6.2236676403926765
plank_cadera_caida,IMG_0371_datos_seg_2,137.72692387383177,1.2000470576726026,135.75804033957854,140.4049508571335,4.646910517554971,0.011036914587020823,0.0028976857138324446,0.0065327286720275,0.0154741406440734,0.008941411972045898,0.08747865905364352,0.0016706233851024384,0.0850380957126617,0.0913138687610626,0.006275773048400893,86.02519853276128,1.888599641477508,83.57372921655451,89.88865791861791,6.314928702063398,95.95991469279599,1.8911220234239912,93.2251195341364,99.44878717452907,6.2236676403926765
plank_cadera_caida,IMG_0371_datos_seg_3,137.67593258122554,1.2000646127763799,135.75804033957854,140.4049508571335,4.646910517554971,0.011106877525647431,0.0029208889204140475,0.0065327286720275,0.0154741406440734,0.008941411972045898,0.08751811881860094,0.0016624375236217975,0.0850380957126617,0.0913138687610626,0.006275773048400893,85.95480650634487,1.9257280749345307,83.57372921655451,89.88865791861791,6.314928702063398,95.93722833723595,1.8988307300846816,93.2251195341364,99.44878717452907,6.2236676403926765
plank_codos_abiertos,IMG_0233_datos_seg_1,177.93403591017608,0.7057637075124202,176.3578656897444,179.3175715910085,2.959705901264101,-0.008799976110458322,0.0022218589425009702,-0.0116778016090393,-0.0031811594963073,0.008496642112732,0.016489030917485506,0.0025451336267838438,0.0092823505401611,0.0215048193931579,0.0122224688529968,78.57173404803075,4.915981207470962,69.1867140798883,86.1643055312203,16.97759145133199,97.90102469475092,0.688107935508277,96.22468577149613,99.120862777637,2.8961770061408743
plank_codos_abiertos,IMG_0233_datos_seg_2,177.97323239162583,0.7057794164205708,176.3578656897444,179.3175715910085,2.959705901264101,-0.008742183446884101,0.0022479682840986065,-0.0116778016090393,-0.0031811594963073,0.008496642112732,0.016289133826891535,0.0026145678596988862,0.0092823505401611,0.0203378796577453,0.011055529117584199,78.32215585173749,4.904091347011392,69.1867140798883,86.1269905662233,16.940276486334994,97.89504054035505,0.6872141856704257,96.22468577149613,99.120862777637,2.8961770061408743
plank_codos_abiertos,IMG_0233_datos_seg_3,177.7984751558855,0.7077509516754626,176.3578656897444,179.04413746182044,2.6862717720760543,-0.008951165278752593,0.00214592707605454,-0.0116778016090393,-0.0031811594963073,0.008496642112732,0.017137561241785632,0.0023089959558908165,0.0113016963005065,0.0224929451942443,0.011191248893737802,79.32976971188515,5.005203543467897,69.1867140798883,87.3450695840578,18.158355504169492,97.8811205211958,0.6881577876791104,96.22468577149613,99.120862777637,2.8961770061408743
plank_codos_abiertos,IMG_0356_datos_seg_1,178.238847216734,1.0339400314700786,176.62805794403312,179.972691235345,3.3446332913118795,-0.02770648896694178,0.0012345908175093242,-0.032200813293457,-0.0262008309364318,0.005999982357025195,0.01731656442085897,0.002044880752429531,0.0135568976402282,0.0199708044528961,0.0064139068126679005,114.54217838770698,0.6026914890003741,113.61160943553128,116.23743846165482,2.62582902612354,109.95340332249201,0.7459770960397006,108.92168068802818,112.56537266761052,3.643691979582343
plank_codos_abiertos,IMG_0356_datos_seg_2,178.23822283580802,1.034940078000685,176.5905950884757,179.972691235345,3.382096146869287,-0.02760824759801224,0.0010978489249497912,-0.0317151546478271,-0.0262008309364318,0.005514323711395298,0.017236281931400248,0.0020957722204585885,0.0135568976402282,0.0199708044528961,0.0064139068126679005,114.51091178526163,0.5604339663526946,113.61160943553128,116.02450483832706,2.412895402795783,109.91532293200503,0.6642194535145984,108.92168068802818,112.29200804545717,3.370327357428991
plank_codos_abiertos,IMG_0356_datos_seg_3,178.23240012816277,1.0447382598397792,176.33043507661435,179.972691235345,3.642256158730646,-0.027817568182945198,0.0013895672189011795,-0.032894492149353,-0.0262008309364318,0.006693661212921198,0.017396656175454404,0.001988460364776523,0.0136091411113739,0.0199708044528961,0.006361663341522201,114.58290517574865,0.651015123291546,113.61160943553128,116.51573052651054,2.9041210909792596,109.99675928265357,0.8337438139436223,108.92168068802818,112.84804840381716,3.9263677157889845
plank_codos_abiertos,IMG_0357_datos_seg_1,139.08683046355236,1.372741190779555,136.8605455308218,142.57296173090023,5.712416200078422,-0.09926173885663345,0.004613655006459342,-0.1045978665351867,-0.0916965007781982,0.012901365756988498,0.02897889415423071,0.0008803025412946245,0.0271914005279541,0.0301398038864135,0.0029484033584594,126.97679401586473,1.6277268964790959,123.8700066006599,130.08127737304085,6.211270772380942,156.51894957294473,1.3371101704829171,153.045945907178,158.8878243217565,5.8418784145785025
plank_codos_abiertos,IMG_0357_datos_seg_2,139.0799772195726,1.3791748409049824,136.8605455308218,142.57296173090023,5.712416200078422,-0.09924781421820317,0.004604419590941806,-0.1045978665351867,-0.0916965007781982,0.012901365756988498,0.02897514402866359,0.0008884876212915892,0.026966392993927,0.0301398038864135,0.003173410892486503,126.99255818083364,1.6176445748565562,123.8700066006599,130.08127737304085,6.211270772380942,156.52524443809037,1.332917683127774,153.045945907178,158.8878243217565,5.8418784145785025
plank_codos_abiertos,IMG_0357_datos_seg_3,139.06880226609525,1.3876505107196382,136.8605455308218,142.57296173090023,5.712416200078422,-0.09923416773478184,0.0045967821269950054,-0.1045978665351867,-0.0916965007781982,0.012901365756988498,0.028955365220705624,0.0009214370597810865,0.0268894433975219,0.0301398038864135,0.0032503604888916016,126.99973396558798,1.613887984761851,123.8700066006599,130.08127737304085,6.211270772380942,156.5224640823393,1.3345011674442464,153.045945907178,158.8878243217565,5.8418784145785025
plank_codos_abiertos,IMG_0358_datos_seg_1,162.73805961719583,1.115224769245455,160.01021957031924,164.64045466748536,4.630235097166121,-0.07789193193117772,0.0007267015691398901,-0.0795267224311828,-0.0769425630569458,0.002584159374237005,0.017268748084704036,0.002676949957773157,0.0111376047134399,0.0217394828796386,0.0106018781661987,107.25552780137635,3.1748354076484384,100.89447032278524,111.05645118644998,10.161980863664738,112.83605992601343,0.40490898627790434,112.35351807062423,114.14556620724407,1.7920481366198402
plank_codos_abiertos,IMG_0358_datos_seg_2,162.6846556636279,1.1171834034934782,160.01021957031924,164.64045466748536,4.630235097166121,-0.07791251838207239,0.0007596582772764537,-0.0796897411346435,-0.0769425630569458,0.0027471780776976984,0.017169088125228837,0.002618353973559303,0.0111376047134399,0.0213086009025573,0.0101709961891174,107.21282176708654,3.1638778264492906,100.89447032278524,111.05645118644998,10.161980863664738,112.8642675367656,0.4427001225807051,112.35351807062423,114.25472085249004,1.9012027818658055
plank_codos_abiertos,IMG_0358_datos_seg_3,162.7802708491211,1.1242193165218277,160.01021957031924,164.64045466748536,4.630235097166121,-0.07787422140439346,0.0006985896339025287,-0.0794323086738586,-0.0769425630569458,0.0024897456169128,0.01734708646933233,0.002737620059553805,0.0111376047134399,0.0217394828796386,0.0106018781661987,107.29946906937131,3.1866413232515636,100.89447032278524,111.05645118644998,10.161980863664738,112.80783794039091,0.36955866309259044,112.35351807062423,113.65196645105414,1.2984483804299032
plank_codos_abiertos,IMG_0359_datos_seg_1,135.67694818850876,5.446183542118547,127.09758393117797,150.17664590194596,23.079061970767995,-0.10760441720485685,0.0014337133774612442,-0.1104511022567749,-0.1049467921257019,0.005504310131072998,0.026061151425043696,0.006585148905017747,0.0169575214385986,0.0428472757339477,0.025889754295349097,142.18330962507588,1.0360237371750673,140.55295182298065,143.87199047691587,3.3190386539352232,173.5919991045051,1.1870475238462939,171.42773048825393,175.49680216981614,4.069071681562207
plank_codos_abiertos,IMG_0359_datos_seg_2,135.70203781325375,5.504470474345375,127.09758393117797,150.17664590194596,23.079061970767995,-0.10756611128648119,0.0014002031891518784,-0.1104511022567749,-0.1049467921257019,0.005504310131072998,0.026126918196678114,0.006736434048350917,0.0169575214385986,0.0431336760520935,0.026176154613494897,142.22550782370533,1.0443009700487076,140.55295182298065,143.87199047691587,3.3190386539352232,173.58328261117094,1.1854000378116267,171.42773048825393,175.49680216981614,4.069071681562207
plank_codos_abiertos,IMG_0359_datos_seg_3,135.74859366223004,5.627739864967465,127.09758393117797,151.65946033466568,24.561876403487716,-0.10763932665189105,0.0014748144430355968,-0.1104511022567749,-0.1049467921257019,0.005504310131072998,0.026114106178283643,0.006724232273278044,0.0169575214385986,0.044863224029541,0.0279057025909424,142.1406305258973,1.03337428687038,140.55295182298065,143.87199047691587,3.3190386539352232,173.59962865247445,1.1879025958370013,171.42773048825393,175.49680216981614,4.069071681562207
plank_codos_abiertos,IMG_0362_datos_seg_1,157.78607598675507,5.038357243941701,147.05179886742374,166.15404036062736,19.10224149320362,-0.11924449900786079,0.00643251838587047,-0.137150764465332,-0.1080178022384643,0.029132962226867704,0.027443892260392462,0.007874995138203255,0.0141347646713256,0.0515220761299133,0.0373873114585877,142.48404218445268,2.199904567884508,138.93362089269496,150.67042528408552,11.736804391390564,170.43419421713276,1.5876772242012793,168.0006781096347,176.22214354963043,8.22146543999574
plank_codos_abiertos,IMG_0362_datos_seg_2,157.8702277031054,5.0977871607629,147.05179886742374,166.15404036062736,19.10224149320362,-0.11915892163912452,0.006220933611688205,-0.1326258182525634,-0.1080178022384643,0.024608016014099093,0.02718410342931743,0.007751259474013273,0.0141347646713256,0.0515220761299133,0.0373873114585877,142.27110596157289,2.0036577685588486,137.8942519112995,150.0592430397571,12.164991128457586,170.43108182301202,1.5927036944663835,167.81393446238968,176.22214354963043,8.40820908724075
plank_codos_abiertos,IMG_0362_datos_seg_3,157.96109286542534,5.181067396771731,147.05179886742374,166.15404036062736,19.10224149320362,-0.11929192145665483,0.006474626968688749,-0.1351218223571777,-0.1080178022384643,0.027104020118713407,0.027039839327335315,0.007733721668340876,0.0141347646713256,0.0515220761299133,0.0373873114585877,142.05022938619237,1.8555553377674716,136.80664851692632,147.26309302045593,10.45644450352961,170.3923231305568,1.637135579580861,167.4284978082988,176.22214354963043,8.79364574133163
plank_correcto,IMG_0213_datos_seg_1,157.811364978559,0.42589842745125445,157.20325165405376,158.60292281950467,1.3996711654509113,-0.0039845079183577934,0.000941777674299589,-0.0053129196166992,-0.0023341178894042,0.0029788017272949995,-0.09230466981728869,0.0005573642710220239,-0.093322217464447,-0.0904407501220703,0.002881467342376695,90.99139762483041,0.3894771790102231,90.2862550264254,91.54123173585458,1.2549767094291866,116.6358528836115,0.3734676696807938,115.69376305265044,117.21075436489868,1.516991312248237
plank_correcto,IMG_0213_datos_seg_2,157.81461125866915,0.4327217503660584,157.20325165405376,158.79769962611337,1.594447972059612,-0.003992289304733222,0.0009297624472455704,-0.0053129196166992,-0.0025387406349182,0.002774178981781,-0.09227694471677142,0.0006369337277116259,-0.093322217464447,-0.0897738337516784,0.0035483837127685963,90.98354736753596,0.4017661843725648,90.14296983119932,91.54123173585458,1.3982619046552571,116.62304899985158,0.39944322859482695,115.47438946668348,117.21075436489868,1.7363648982152
plank_correcto,IMG_0213_datos_seg_3,157.81867226795342,0.4406999123816874,157.20325165405376,158.89729056710215,1.694038913048388,-0.00395919283231094,0.0009793957296234848,-0.0053129196166992,-0.001808762550354,0.0035041570663451997,-0.09231307605902352,0.0005320024134741323,-0.093322217464447,-0.0909451246261596,0.002377092838287395,90.99122899957605,0.3897395376193175,90.2862550264254,91.54123173585458,1.2549767094291866,116.64121263163278,0.3618450236332918,115.82883101399172,117.21075436489868,1.381923350906959
plank_correcto,IMG_0214_datos_seg_1,158.30142088745544,0.7887591030733939,157.4539290868633,160.21493349204357,2.761004405180273,-0.01713753143946325,0.001059382383816022,-0.0194380283355712,-0.0155621170997619,0.0038759112358092984,-0.04575984080632523,0.0018816361118900878,-0.0478127598762512,-0.041249930858612,0.006562829017639202,98.44894086712836,0.6948808537992336,97.55305367230729,99.58095558894848,2.0279019166411985,108.99542611581502,0.5440305383036247,108.32243690053951,110.27469394686648,1.952257046326963
