body_angle_mean,body_angle_std,body_angle_min,body_angle_max,body_angle_range,hip_shoulder_vertical_diff_mean,hip_shoulder_vertical_diff_std,hip_shoulder_vertical_diff_min,hip_shoulder_vertical_diff_max,hip_shoulder_vertical_diff_range,hip_ankle_vertical_diff_mean,hip_ankle_vertical_diff_std,hip_ankle_vertical_diff_min,hip_ankle_vertical_diff_max,hip_ankle_vertical_diff_range,shoulder_elbow_angle_mean,shoulder_elbow_angle_std,shoulder_elbow_angle_min,shoulder_elbow_angle_max,shoulder_elbow_angle_range,wrist_shoulder_hip_angle_mean,wrist_shoulder_hip_angle_std,wrist_shoulder_hip_angle_min,wrist_shoulder_hip_angle_max,wrist_shoulder_hip_angle_range,shoulder_wrist_vertical_diff_mean,shoulder_wrist_vertical_diff_std,shoulder_wrist_vertical_diff_min,shoulder_wrist_vertical_diff_max,shoulder_wrist_vertical_diff_range,class,source_file
157.24747205316302,7.241475084681366,139.45363162136798,164.07719212893423,24.623560507566253,0.0444562397897243,0.04716899643387876,0.0006826519966125,0.1597245335578918,0.1590418815612793,0.0624980010092258,0.017545247644928208,0.0223523676395416,0.0808923840522766,0.058540016412735,41.01935406025801,18.70665389026634,0.2422867717161408,65.78909183281701,65.54680506110087,48.70536083758625,13.428374284426337,22.99882915084965,68.04814589245387,45.04931674160422,-0.10556560456752773,0.07760767761892882,-0.2920323014259338,-0.0328301191329956,0.2592021822929382,pushup_cadera_caida,IMG_0418_datos_rep_1.csv
155.40266784017552,8.565495334864668,142.22369456922843,165.3129395728166,23.08924500358816,0.06511283218860624,0.068756990558595,-0.0091500282287597,0.1974413990974426,0.2065914273262023,0.05200049579143521,0.02884609128924507,-0.0120777785778045,0.0828427076339721,0.0949204862117766,40.5741735818717,17.64128562908257,2.6380452188688714,67.4083633574457,64.77031813857683,47.03677174018321,6.713084976573026,36.0385013632352,66.87739874544337,30.838897382208174,-0.1500295847654342,0.11251207188068524,-0.3724348843097687,-0.055633544921875,0.3168013393878937,pushup_cadera_caida,IMG_0418_datos_rep_2.csv
150.40775964775952,17.039073570637573,122.01778191667022,168.84945211866167,46.83167020199146,0.07429380416870116,0.09023514725887304,-0.0190448760986328,0.2376473546028137,0.2566922307014465,0.06820550411939616,0.01045916406613999,0.0315964519977569,0.0808517634868621,0.0492553114891052,36.14810325927005,18.011008468329898,0.3432066822966709,66.58350827102157,66.2403015887249,41.321800722326046,8.180003114982581,19.980053274387608,52.426960292678615,32.44690701829101,-0.1442392006516456,0.10974118580013499,-0.363695740699768,-0.0283659696578979,0.3353297710418701,pushup_cadera_caida,IMG_0418_datos_rep_3.csv
168.89003974671792,12.69788708456547,126.828068511629,179.50960523420434,52.681536722575345,-0.09580688178539273,0.05320915704689328,-0.1440010666847229,0.0341342687606811,0.178135335445404,0.1268039189279079,0.019511711601605364,0.0908240377902984,0.1472944319248199,0.056470394134521484,27.76390915001185,8.31074400071795,12.14776084539146,41.66136596241284,29.513605117021378,89.81960559998167,8.24379099022442,64.90503613977009,102.90397834724662,37.99894220747653,-0.1535416260361671,0.0680530882590937,-0.2896785140037536,-0.0808573961257934,0.2088211178779602,pushup_cadera_caida,IMG_0419_datos_rep_1.csv
163.65553345055508,18.428613750411014,111.99058045821808,179.74821621117792,67.75763575295984,-0.08210187703371045,0.07173897555832126,-0.174059510231018,0.0704004168510437,0.2444599270820617,0.13375386297702785,0.02086828551354057,0.0878811478614807,0.1651315987110138,0.0772504508495331,26.193825847005407,7.483434712366028,12.52581747640263,39.0865863190241,26.56076884262147,84.02600130562266,10.823846582263196,52.82883552476624,95.8766557393689,43.04782021460266,-0.1665703028440475,0.08000067085457946,-0.3391342461109161,-0.0707266926765441,0.26840755343437195,pushup_cadera_caida,IMG_0419_datos_rep_2.csv
165.55800759597156,16.228619550226536,125.272559680661,179.7911585959262,54.51859891526519,-0.08809862434864042,0.06880967009397038,-0.1639273166656494,0.0678532123565673,0.23178052902221669,0.12767835482954976,0.01688441295677794,0.0852911472320556,0.1502361893653869,0.06494504213333131,19.728354131461618,6.235422643063288,10.07759853808415,39.74173619936119,29.664137661277042,84.94300942940257,8.90889827548928,57.76019409118492,96.94515512194852,39.184961030763596,-0.15963655859231946,0.08420319186625436,-0.359784185886383,-0.0725322961807251,0.2872518897056579,pushup_cadera_caida,IMG_0419_datos_rep_3.csv
140.4791752540844,3.8092029152908906,128.73070330488886,145.6342357216951,16.90353241680623,0.06662748828530307,0.025946051431525827,0.0378798246383667,0.1203073859214782,0.0824275612831115,0.09985065832734104,0.014205845421805674,0.0626583397388458,0.1161077320575714,0.0534493923187256,41.24329889048206,18.176975694450807,7.472391292800039,71.93741775606799,64.46502646326795,43.78458840153969,7.345411353592752,31.895834427688847,54.24181491958979,22.345980491900946,-0.11802929565310474,0.04881363449871454,-0.2333845496177673,-0.0652682781219482,0.1681162714958191,pushup_cadera_caida,IMG_0420_datos_rep_1.csv
137.973889355866,5.040931657884751,126.81234185127371,143.86955345472066,17.057211603446945,0.07057300955057141,0.030358117356330986,0.0373234748840332,0.1409264206886291,0.10360294580459589,0.10392773225903507,0.010745594165266478,0.0712724030017852,0.1134204268455505,0.0421480238437653,46.20366628795828,15.383945923647756,5.304316712236081,66.06011931540615,60.755802603170075,46.706636266379505,5.355754507182091,37.99772348688311,58.278714366029696,20.280990879146586,-0.11276205182075497,0.048448566366958185,-0.2298911213874817,-0.0644276738166809,0.16546344757080078,pushup_cadera_caida,IMG_0420_datos_rep_2.csv
139.8507599606931,5.326717744342117,125.98437279274005,146.04989344190108,20.06552064916103,0.06374097615480419,0.03512360600988787,0.0319441556930542,0.1623691320419311,0.1304249763488769,0.10507309809327121,0.013777169968233784,0.0638933181762695,0.1181247234344482,0.0542314052581787,44.56647036071736,16.89758354504867,2.012278556913524,67.94117552590097,65.92889696898744,44.82229293564771,10.205347413126107,30.70103811066359,66.63168030925023,35.93064219858664,-0.11152576357126232,0.0514559384436037,-0.2507917881011963,-0.0628597140312194,0.1879320740699769,pushup_cadera_caida,IMG_0420_datos_rep_3.csv
137.5497692604152,14.92878198632671,104.22063047085857,153.06506964383527,48.844439172976706,0.027880936115980137,0.05746184525333878,-0.0316463708877563,0.165950208902359,0.1975965797901153,0.13569149374961847,0.006952715495630931,0.11658376455307,0.1435030400753021,0.026919275522232097,8.21829215693001,2.6426548350774737,0.1462365746115234,10.955948090713877,10.809711516102354,51.22248474282817,5.918434918520888,35.97556239546829,57.19115461199245,21.215592216524165,-0.19445206150412556,0.06395119424586893,-0.3493621051311493,-0.1301842927932739,0.2191778123378754,pushup_cadera_caida,IMG_0421_datos_rep_1.csv
137.61893848082815,18.067219088301695,100.64045130110858,152.65579151487145,52.01534021376287,0.03358538225293158,0.07546647066487962,-0.0263645052909851,0.2014870345592498,0.2278515398502349,0.1333183258771896,0.011153400547266283,0.0848046839237213,0.1422303020954132,0.05742561817169191,11.224300829799233,4.016895619852346,0.8951782690058661,15.64273872554573,14.747560456539864,47.286335289508095,6.637213194657943,32.63345245761498,52.293784685820086,19.660332228205107,-0.19789816513657568,0.085728281901109,-0.4089033901691437,-0.1314969658851623,0.2774064242839814,pushup_cadera_caida,IMG_0421_datos_rep_2.csv
138.03596649344942,17.24700098469999,99.30715669904131,155.5900393726045,56.28288267356319,0.022413206100463882,0.07084992435199283,-0.041780948638916,0.1992115676403045,0.24099251627922053,0.13860941454768178,0.00796890948552264,0.1135152578353881,0.1483186185359954,0.0348033607006073,12.282812548213839,4.40696495334393,0.7820564689916475,16.758310415256663,15.976253946265015,49.52419972287884,5.9651431382430085,33.842872482678835,55.57809643531905,21.73522395264021,-0.18772953450679777,0.07865996105147167,-0.3858760893344879,-0.1185485124588012,0.2673275768756867,pushup_cadera_caida,IMG_0421_datos_rep_3.csv
155.0489463126823,14.44517903344837,137.13101683607928,178.74303102713736,41.61201419105808,-0.04302567541599269,0.02525962150465547,-0.06970676779747,0.0225805640220642,0.09228733181953419,-0.01926226541399954,0.040144981049373155,-0.0884890556335449,0.0352213084697723,0.12371036410331719,108.43125405901517,31.563772284488085,0.5165154978794796,169.40407513402926,168.88755963614977,108.90269522352828,10.237489419751942,84.166349677185,120.4714397422714,36.305090065086404,-0.17033765539526935,0.0712798621048092,-0.3168976306915283,-0.0568368434906005,0.26006078720092785,pushup_codos_abiertos,315_datos_rep_1.csv
141.69321398405083,7.347606070244926,130.40806163849948,157.0424276588656,26.634366020366116,-0.0432434797286987,0.029695057954938944,-0.0713398158550262,0.0145537257194519,0.08589354157447811,-0.04418909475207325,0.029977722233371005,-0.090754896402359,0.0039953291416168,0.09475022554397579,127.68757406555005,24.782944301286467,90.59622359154508,175.95902623405718,85.3628026425121,110.67034236623121,11.743157175043164,89.15797796168472,128.03912366599707,38.881145704312345,-0.19863629341125483,0.059641635306691365,-0.3017930686473846,-0.0978146791458129,0.20397838950157168,pushup_codos_abiertos,315_datos_rep_2.csv
140.8517549366845,6.993620482310643,127.71724781519065,150.4518152456213,22.73456743043066,-0.057718790322542145,0.020824080257331293,-0.076036661863327,-0.0074576139450073,0.0685790479183197,-0.03289596736431118,0.022952837661475697,-0.0772430896759033,-0.004153162240982,0.0730899274349213,131.17928935552396,24.0483402873003,55.07105196406771,177.62251353951038,122.55146157544266,116.45211470903692,7.890330911144102,99.28019955219338,126.78754215975913,27.507342607565747,-0.17296587154269213,0.05001488868048418,-0.2642910778522491,-0.0972977876663208,0.1669932901859283,pushup_codos_abiertos,315_datos_rep_3.csv
132.98375860299598,11.796494593104514,113.50628074122577,149.41232131159222,35.90604057036646,-0.08203072175383565,0.021768847527266585,-0.1063160300254821,-0.0316534042358398,0.07466262578964229,-0.016926687210798264,0.03290957593094935,-0.0811733305454254,0.0254371762275695,0.1066105067729949,69.0277136138478,15.359514828743736,46.021619015288415,92.15702488254222,46.1354058672538,109.04041280572832,4.1338447674259795,100.71529646205512,117.76372203633484,17.04842557427972,-0.2262462243437767,0.05756010259785016,-0.34823739528656,-0.1549577116966247,0.1932796835899353,pushup_codos_abiertos,316_datos_rep_1.csv
133.92857821517734,10.926723269352344,112.88989785903564,147.85444333385502,34.964545474819374,-0.07467474117875095,0.032649216928224145,-0.1169126629829406,-0.0106613039970397,0.1062513589859009,-0.020125820487737638,0.035056128702134065,-0.0767799019813537,0.0287809967994689,0.1055608987808226,69.49519351758275,13.577177660650019,48.843439070311256,90.55272002199044,41.70928095167918,106.9631851150466,6.833229348564012,88.21758871792954,113.35574707584227,25.13815835791273,-0.23708491995930667,0.06922518192754393,-0.3524128794670105,-0.1450890302658081,0.2073238492012024,pushup_codos_abiertos,316_datos_rep_2.csv
137.64872359763245,12.360224830551374,116.03858715143784,155.30917915150445,39.270592000066614,-0.07911872416734692,0.023438784293435586,-0.102944791316986,-0.0227084457874298,0.0802363455295562,-0.00832431241869926,0.036480900381232514,-0.0711486637592315,0.0394374430179595,0.110586106777191,67.80610227742488,14.204316505404242,46.14245578768493,90.4251942867588,44.282738499073865,108.59239616544869,4.483079381107642,94.75222450243044,115.9473387664477,21.195114264017263,-0.22070364132523537,0.05891621674590705,-0.328237771987915,-0.1478394269943237,0.18039834499359128,pushup_codos_abiertos,316_datos_rep_3.csv
147.2930882033998,4.789155903321506,134.81385115962092,152.98490347022494,18.17105231060401,-0.07264059036970134,0.021311729132107333,-0.0922847986221313,-0.0006287693977355,0.09165602922439581,0.06494387239217754,0.014903857855306237,0.0370822250843048,0.0843285322189331,0.0472463071346283,117.82874649481555,10.836176143483968,66.14920814072698,137.3247145020326,71.17550636130562,160.3092700314873,11.01751088278064,96.27242209717144,168.51772773629122,72.24530563911978,-0.15343812406063076,0.03263272773570968,-0.2390806674957275,-0.123738408088684,0.11534225940704351,pushup_codos_abiertos,331_datos_rep_1.csv
155.90258440162432,5.826375984608025,141.96801647217254,167.56307179756595,25.595055325393417,-0.08673890233039852,0.021244311316893187,-0.1076578497886657,-0.0242021679878234,0.0834556818008423,0.06702273786067958,0.013024970395114603,0.0412021577358245,0.0815189182758331,0.0403167605400086,108.94225065223887,10.092564458223599,87.26000526955892,125.89407353178152,38.6340682622226,154.05569459949385,2.282768359724764,150.66523580640336,160.23220546459794,9.56696965819458,-0.13564035445451733,0.03407026782958609,-0.2238559126853943,-0.1012229323387146,0.12263298034667969,pushup_codos_abiertos,331_datos_rep_2.csv
156.4808979041352,5.755270071887064,145.7971859100013,168.4275062119667,22.630320301965384,-0.10381657928228374,0.011262145321234941,-0.1172151565551757,-0.0714045763015747,0.045810580253601005,0.06824307143688198,0.00793588718887328,0.0542504787445068,0.0796011984348297,0.025350719690322897,98.15826461303462,11.990916439412695,84.62721000418902,128.82380868056444,44.196598676375416,160.69658833661816,2.1354803190771325,155.30249583105393,164.836790584274,9.534294753220081,-0.11867509782314296,0.02037746334593566,-0.1734993457794189,-0.095499038696289,0.0780003070831299,pushup_codos_abiertos,331_datos_rep_3.csv
110.39948964185677,58.7704058729834,6.612990205484009,162.36055458471404,155.74756437923003,-0.13217488005757327,0.01605412710457833,-0.1605021357536316,-0.0997885465621948,0.060713589191436795,0.025592046231031396,0.04422371500047805,-0.0646029710769653,0.0755681097507476,0.1401710808277129,94.29470950897162,31.749172007256192,55.50140825061953,159.9188483141886,104.41744006356907,161.77344019183613,11.53613892678228,144.90977906119085,179.15279579793048,34.243016736739634,-0.14298891425132748,0.05317780221653201,-0.249738872051239,-0.0742108225822448,0.1755280494689942,pushup_codos_abiertos,333_datos_rep_1.csv
108.44639040275106,62.431372540283704,2.0934729204463403,165.39908196673534,163.305609046289,-0.12640959322452544,0.01756853580082852,-0.1534091234207153,-0.0909532010555267,0.0624559223651886,0.020785038173198683,0.05564429847868935,-0.1225806176662445,0.0772655010223388,0.19984611868858332,97.59156067916975,30.93625087764667,60.36945897224852,167.86464134294863,107.4951823707001,161.76002015484548,9.70381845164131,146.3444830737368,179.44513465991378,33.10065158617698,-0.15154267251491543,0.056040024594777804,-0.277966558933258,-0.0807691216468811,0.1971974372863769,pushup_codos_abiertos,333_datos_rep_2.csv
127.29022581097028,53.09723807851093,2.675814084734123,168.8489387150533,166.17312463031917,-0.12959726378321643,0.02443525522273374,-0.1662275791168213,-0.0909549593925476,0.0752726197242737,0.03603053390979764,0.043539973645237526,-0.080518752336502,0.0800913274288177,0.1606100797653197,89.94700844859753,26.970490198744887,58.65908785661711,140.12013641395603,81.46104855733893,159.6195217628297,10.10555983989048,146.3809957145113,173.6083056605213,27.227309946009996,-0.13749078214168545,0.050022107452320864,-0.2339535355567932,-0.0804626941680908,0.1534908413887024,pushup_codos_abiertos,333_datos_rep_3.csv
155.33828868828923,18.26954356463884,124.07248479537454,179.49873063301447,55.42624583763994,-0.06851314231753344,0.024905088894229873,-0.0964409112930297,-0.0177634358406066,0.0786774754524231,0.0023145943880081153,0.03789535114007792,-0.0807602107524871,0.0503393709659576,0.1310995817184447,142.35748531294817,19.782927826281778,115.41018172505514,179.46639914623046,64.05621742117532,126.99222680424039,11.723291324890159,104.67227797895752,140.60760475887176,35.935326779914234,-0.17016760185360905,0.05943175840418768,-0.2807519435882568,-0.0934402346611023,0.18731170892715449,pushup_codos_abiertos,334_datos_rep_1.csv
163.36532031952112,10.483780446573045,142.52306410937086,179.05190947881076,36.52884536943989,-0.06484079509973521,0.030529985858800204,-0.0996078252792358,0.008085697889328,0.1076935231685638,0.013496294617652883,0.027988880471669666,-0.0368469357490539,0.0554625988006591,0.092309534549713,141.61479378415646,21.94769976210315,107.2371136352257,179.94100238564823,72.70388875042254,123.54468130390924,11.980868664847034,93.07645683193245,137.18195801735328,44.105501185420835,-0.1688770473003387,0.053579316517982124,-0.2728771269321441,-0.1015073060989379,0.1713698208332062,pushup_codos_abiertos,334_datos_rep_2.csv
166.16314363805924,10.764910691243294,141.0055391240888,178.34259684121224,37.33705771712343,-0.07332196310162539,0.022886870227794877,-0.1015431880950927,-0.0080693364143371,0.0934738516807556,0.022937171906232807,0.027684802438241528,-0.0400263667106628,0.0589666962623596,0.0989930629730224,141.93964673009546,20.300218836092874,112.59715251804649,179.4534246668448,66.85627214879831,127.20409568229157,8.437769141024265,102.16955627400203,137.3217350464977,35.152178772495674,-0.15364581570029254,0.04555654151466056,-0.267939954996109,-0.0978814959526062,0.1700584590435028,pushup_codos_abiertos,334_datos_rep_3.csv
153.25845628090389,4.805258559655571,148.45367925546955,169.0671235172027,20.61344426173315,-0.008330863714218121,0.023495202189418567,-0.0331195592880249,0.0521504282951355,0.0852699875831604,-0.05618558675050731,0.011031496172658315,-0.0810876786708831,-0.0391615033149719,0.04192617535591119,85.87777918471326,10.906358428459995,54.64973205967749,98.2323300676685,43.58259800799101,90.93578623512994,7.6032687977264555,70.46082702413332,98.58569787327455,28.12487084914123,-0.19475024491548537,0.034873061852553705,-0.268000066280365,-0.151254653930664,0.11674541234970098,pushup_codos_abiertos,IMG_0204_datos_rep_1.csv
158.39658096938626,4.1501660716779725,151.69292767369458,166.91569387636028,15.222766202665696,-0.00095598101615905,0.030723140693358554,-0.0368679761886596,0.0499272644519805,0.08679524064064009,-0.04962022602558132,0.020058368422712466,-0.0803748667240142,-0.0189291834831237,0.0614456832408905,68.20652295393359,25.616731912285324,9.889644372298877,91.25099831086676,81.36135393856789,87.62983370748263,8.711792833847799,72.2225224547544,98.50708576139353,26.28456330663913,-0.2002353087067604,0.04849434455817527,-0.2904884815216064,-0.1377050280570984,0.152783453464508,pushup_codos_abiertos,IMG_0204_datos_rep_2.csv
159.16519523679233,4.035704472288158,153.63256454455794,168.17251833662831,14.539953792070378,-0.0006545007228851147,0.029111432905050322,-0.0322537422180175,0.0628060400485992,0.09505978226661671,-0.048342756927013356,0.017903314350440024,-0.0854447484016418,-0.0168549418449401,0.0685898065567017,83.92502608898121,7.359745400099072,66.52860775623589,94.0156088165976,27.48700106036172,88.68948391070248,9.08870248410631,69.59760608788879,97.92462879084138,28.32702270295259,-0.2025197803974151,0.04378110001196411,-0.3024533092975616,-0.1484659314155578,0.15398737788200378,pushup_codos_abiertos,IMG_0204_datos_rep_3.csv
91.97369049756107,46.51578449680085,0.6008529083890481,176.12805144021144,175.5271985318224,0.03990392982959743,0.017616321281285957,-0.004041850566864,0.0772693753242492,0.0813112258911132,0.005252644419670105,0.03335489553446339,-0.0765941739082336,0.0700230002403259,0.14661717414855951,131.22529922478464,23.225551573909645,70.34392958024368,178.35414276967035,108.01021318942666,66.28425263901362,19.544634550966762,5.040383099625944,114.88814547244004,109.8477623728141,-0.16270884275436398,0.05561581496435064,-0.2346234321594238,0.0248657464981079,0.2594891786575317,pushup_codos_abiertos,IMG_0332_datos_rep_1.csv
127.8114532229846,32.275142171243985,25.578756511531903,175.9614236310468,150.3826671195149,0.021474653482437118,0.02501953480486882,-0.0243504047393798,0.0739434361457824,0.0982938408851622,0.03484631329774853,0.025960301614917154,-0.0122745633125305,0.0822646021842956,0.0945391654968261,140.10183660511075,20.860187056815413,92.63446025907432,178.6474921928329,86.0130319337586,89.16019942375544,23.97495686383135,53.726809708138255,139.0988604345995,85.37205072646123,-0.15024455636739725,0.036642872079401485,-0.2162136435508728,-0.0937027335166931,0.1225109100341797,pushup_codos_abiertos,IMG_0332_datos_rep_2.csv
149.67954936155348,18.573405495556514,108.16249146771844,177.7400663697895,69.57757490207106,-0.028806556761264767,0.022046289488793037,-0.0552408099174499,0.0308128595352172,0.0860536694526671,0.07214718759059902,0.03503450398350727,0.0133580565452575,0.1230388879776001,0.1096808314323426,156.45306567528138,13.76897869719289,127.84256663119294,179.709913023835,51.86734639264208,111.37541327468834,8.456463454900558,85.12663450518515,121.78445405769472,36.657819552509565,-0.14221060574054714,0.02887616317451295,-0.1971636414527893,-0.1006906032562255,0.0964730381965638,pushup_codos_abiertos,IMG_0332_datos_rep_3.csv
170.15696840782243,7.618718288319724,156.9267033576365,179.75988792338296,22.83318456574645,-0.046747003495693155,0.01354902043875297,-0.0683594644069671,-0.0125386714935302,0.05582079291343689,0.004614844173192978,0.0412062509605678,-0.082821637392044,0.0510144829750061,0.1338361203670501,43.168970449590475,19.452178806318415,2.0648338635902883,77.2914042470195,75.2265703834292,70.76781313571573,17.678514468336893,33.49296484686039,92.4796449351403,58.98668008827991,-0.1281042024493217,0.07991634778810355,-0.2675455808639526,-0.020357072353363,0.24718850851058957,pushup_codos_abiertos,IMG_0422_datos_rep_1.csv
173.100526878832,6.215887918447649,160.51691570427636,179.60450771485128,19.087592010574923,-0.03599065393209453,0.01471428253030201,-0.0550683736801147,-0.0007210373878479,0.0543473362922668,0.005716877430677397,0.03914446641605534,-0.0727975368499755,0.0470964610576629,0.11989399790763841,33.83725115845401,17.758917971586754,2.6113790989866708,72.03972123203602,69.42834213304934,69.6896998883707,15.437186498288648,41.84283875490888,88.58789890295827,46.74506014804939,-0.13314940631389613,0.07769380102925319,-0.2677395045757293,-0.0318780541419982,0.2358614504337311,pushup_codos_abiertos,IMG_0422_datos_rep_2.csv
175.2310666582684,4.072833077538575,163.93964059008118,179.98801911164804,16.04837852156686,-0.034602349996566736,0.015312722750279818,-0.0567211806774139,0.0085363090038299,0.0652574896812438,0.01829806417226789,0.034172880500909344,-0.0730048418045044,0.057559460401535,0.1305643022060394,43.40679382486636,18.26220674164693,2.578116535238676,65.68187758533668,63.103761050098,55.26999162558591,25.525481440473666,4.196962012916528,84.56946616260791,80.37250414969138,-0.10337330028414722,0.09238663009457071,-0.293894350528717,0.0033919215202331,0.2972862720489501,pushup_codos_abiertos,IMG_0422_datos_rep_3.csv
