body_angle_mean,body_angle_std,body_angle_min,body_angle_max,body_angle_range,hip_shoulder_vertical_diff_mean,hip_shoulder_vertical_diff_std,hip_shoulder_vertical_diff_min,hip_shoulder_vertical_diff_max,hip_shoulder_vertical_diff_range,hip_ankle_vertical_diff_mean,hip_ankle_vertical_diff_std,hip_ankle_vertical_diff_min,hip_ankle_vertical_diff_max,hip_ankle_vertical_diff_range,shoulder_elbow_angle_mean,shoulder_elbow_angle_std,shoulder_elbow_angle_min,shoulder_elbow_angle_max,shoulder_elbow_angle_range,wrist_shoulder_hip_angle_mean,wrist_shoulder_hip_angle_std,wrist_shoulder_hip_angle_min,wrist_shoulder_hip_angle_max,wrist_shoulder_hip_angle_range,shoulder_wrist_vertical_diff_mean,shoulder_wrist_vertical_diff_std,shoulder_wrist_vertical_diff_min,shoulder_wrist_vertical_diff_max,shoulder_wrist_vertical_diff_range,class,source_file
146.5701081986934,7.082072969742445,128.39629673451788,156.47548167123898,28.079184936721106,-0.15522784963250155,0.02424842405669019,-0.1916505098342895,-0.1088661253452301,0.08278438448905939,0.04270673394203184,0.03307470360145756,-0.0285581350326538,0.0856891870498657,0.1142473220825195,47.41251654960104,16.305140037565966,24.48748392735108,80.50722458529678,56.019740657945704,111.43280678006354,4.620761032585668,103.24140248060309,117.79187434454327,14.550471863940189,-0.18593328893184657,0.06401632031353253,-0.3085783720016479,-0.1009790897369384,0.2075992822647095,pushup_codos_abiertos,IMG_0423_datos_rep_1.csv
139.81306770956493,4.608748902688911,131.2972909409648,146.20683750951602,14.909546568551207,-0.1681160010397434,0.028688565257823647,-0.2132228314876556,-0.1165930330753326,0.09662979841232301,0.03562233373522755,0.028899533275022777,-0.0210285484790802,0.0714041292667388,0.092432677745819,52.13510316795963,14.96570333291744,28.74830582171289,77.27957617966383,48.531270357950945,118.20255744911738,4.230099269629622,110.58224824247266,125.89440727088162,15.312159028408956,-0.18702633455395695,0.05810562331891514,-0.2950702607631683,-0.1042232513427734,0.1908470094203949,pushup_codos_abiertos,IMG_0423_datos_rep_2.csv
145.86763822431107,4.397367343249883,132.70758831436052,153.72246190563737,21.014873591276853,-0.1573568262159824,0.029901010327868172,-0.188947707414627,-0.092202216386795,0.09674549102783199,0.04740684330463405,0.03192205593325247,-0.0382544696331024,0.0842058658599853,0.1224603354930877,49.92842182629083,15.372918079050464,24.344867131700223,82.40020057532324,58.05533344362301,113.95385947050553,3.0244773503304163,108.7282107084661,118.68219511590618,9.953984407440089,-0.18545661270618435,0.0648397559382188,-0.333141565322876,-0.1134439706802368,0.21969759464263916,pushup_codos_abiertos,IMG_0423_datos_rep_3.csv
160.96910614655772,2.0300649982429873,158.55720783657603,166.48460085639252,7.927393019816492,0.018727757036685885,0.01872624903115596,0.0014792084693908,0.0659461021423339,0.0644668936729431,0.06598602607846256,0.027944823153617473,-0.0098752081394195,0.0941618978977203,0.1040371060371398,59.11236464008202,15.394935342117098,18.34317342801484,71.75254280819496,53.409369380180124,67.48305881062632,13.113661492061917,20.07216277106467,79.32430975718138,59.25214698611671,-0.10894192308187481,0.058941994000396646,-0.2476644515991211,-0.0116627812385559,0.23600167036056519,pushup_codos_abiertos,IMG_0424_datos_rep_1.csv
171.26341064652811,3.300113154450473,167.06301482098468,179.6435975336526,12.580582712667933,-0.01042563021183011,0.01445290304075266,-0.0299302339553833,0.0223348438739776,0.0522650778293609,0.04521991685032841,0.030853772348562094,-0.0415015816688537,0.0772692859172821,0.11877086758613581,50.14009646666599,19.697286987762144,1.3051197392807845,66.70072546919293,65.39560572991215,68.10727737940348,14.68664847731289,35.064894506726546,86.70364542122928,51.63875091450274,-0.09898297488689418,0.051931763721348126,-0.2214360833168029,-0.0225625038146972,0.19887357950210569,pushup_codos_abiertos,IMG_0424_datos_rep_2.csv
167.39048268294442,3.4890121490605868,164.4483653318644,178.5423859789297,14.094020647065292,0.0024239189922809603,0.01474767084645902,-0.0159087181091308,0.0265954136848449,0.042504131793975705,0.05389210581779476,0.025959429326401412,-0.0198276937007904,0.0807748436927795,0.10060253739356989,47.83237268683552,20.625231213144374,8.76569378043206,68.90602279625695,60.14032901582489,70.06225615812431,14.768013818441158,27.126933106858644,83.45030761711155,56.323374510252904,-0.1184024408459663,0.05510576207788646,-0.2212639153003692,-0.0138499736785888,0.2074139416217804,pushup_codos_abiertos,IMG_0424_datos_rep_3.csv
168.66627519447775,4.1074956411915595,158.80466106044724,175.04123386453227,16.23657280408503,-0.06350525915622707,0.025575157405361152,-0.0907946825027465,0.0074685215950012,0.09826320409774769,0.10625111907720561,0.027324163679771845,0.0464642345905303,0.1358796656131744,0.08941543102264411,16.325321191615462,12.393816755230196,0.9595227739306522,43.06401182491319,42.10448905098254,71.91727910421497,2.082075662985317,68.93371635591251,76.7201533632261,7.7864370073135944,-0.20868808925151824,0.05071809991489135,-0.3142951726913452,-0.1482813358306884,0.16601383686065682,pushup_codos_abiertos,IMG_0425_datos_rep_1.csv
172.90484590902707,3.8340466023511794,165.606687128547,179.37287710673695,13.766189978189942,-0.07131005898118015,0.015633416992077646,-0.0912708640098571,-0.020916074514389,0.0703547894954681,0.09134111478924747,0.03621996351908646,0.0248944759368896,0.1353147029876709,0.1104202270507813,22.138319108169608,16.079178860088366,3.377479381777591,53.75552371873175,50.37804433695416,77.5454368467813,4.0913598670599525,71.20246196948675,86.11539366885337,14.912931699366624,-0.22369351834058762,0.05013704367182033,-0.3405270576477051,-0.1636024117469787,0.17692464590072637,pushup_codos_abiertos,IMG_0425_datos_rep_2.csv
160.81594761596276,4.288217050862453,154.70027734464503,171.95378673946138,17.253509394816348,-0.037471009045839256,0.008628623958425986,-0.0521535277366638,-0.0218697190284729,0.030283808708190897,0.11098822802305217,0.02444889234927338,0.0513761639595031,0.1337035298347473,0.0823273658752442,30.02548405136349,9.820002243220147,15.577479971107968,51.598824281177976,36.021344310070006,72.08135987689398,2.2413143862022236,68.86605202956089,78.11677488076207,9.250722851201175,-0.25021571964025496,0.028004725606107148,-0.3115513920783996,-0.214055061340332,0.0974963307380676,pushup_codos_abiertos,IMG_0425_datos_rep_3.csv
162.395118731715,5.165867944831291,155.09646452245852,171.41332537851002,16.316860856051505,0.016543309390544873,0.02655518330578077,-0.0236819982528686,0.0516442954540252,0.0753262937068938,-0.10813657119870182,0.05180207125568489,-0.1849949657917022,-0.0399136543273925,0.1450813114643097,33.40594801965981,27.27638579407649,0.8862261392861165,71.76170804505703,70.87548190577091,68.45072167571357,4.319423023175766,63.04032221258854,75.80349370905958,12.763171496471038,-0.17398264631628985,0.07087008209686664,-0.2713207304477691,-0.081425666809082,0.1898950636386871,pushup_correcto,IMG_0198_datos_rep_1.csv
161.7101044506125,6.711292453750301,151.9477434057814,173.88877885771194,21.94103545193053,0.016274207085371008,0.02603824913632622,-0.0251097083091735,0.0484309792518615,0.073540687561035,-0.11244264021515842,0.0531509105771926,-0.1882439255714416,-0.0423330068588256,0.145910918712616,34.91601367385413,27.933495036211294,0.4374230555151943,75.45596576067383,75.01854270515864,67.97580054350117,5.986095925949432,59.37525302721326,77.12176762630219,17.746514599088925,-0.17607082426547999,0.07265614758705194,-0.27715864777565,-0.0749449133872985,0.20221373438835152,pushup_correcto,IMG_0198_datos_rep_2.csv
161.2399081537663,6.049646085882643,153.15870368546703,171.40514684947763,18.2464431640106,0.013644342869520171,0.028298924650500996,-0.0306936502456665,0.0493616759777069,0.0800553262233734,-0.11003502309322352,0.050908103634493176,-0.1904028356075287,-0.0450081825256347,0.14539465308189398,33.14310839870768,26.97176626989048,0.0428363858592608,74.12647513557565,74.08363874971639,68.93986571791638,4.59143141726399,61.80856326959014,77.54308665477683,15.73452338518669,-0.17214037701487536,0.07294092754591881,-0.282678872346878,-0.0711441040039062,0.2115347683429718,pushup_correcto,IMG_0198_datos_rep_3.csv
163.12374612960897,5.658141521971141,155.08326880281578,172.60686286884325,17.52359406602747,0.016649860888719545,0.02850544953940249,-0.0305227637290954,0.0500582158565521,0.0805809795856475,-0.10613857358694072,0.050814918093315606,-0.1904838681221008,-0.0433026552200317,0.1471812129020691,31.68947230673553,25.497228422224303,1.877657703424534,73.38846376011863,71.5108060566941,66.5864999606385,4.85012963106741,59.00479494265432,73.90365744483414,14.898862502179817,-0.16847545877099032,0.07531367469817307,-0.2828554809093475,-0.066912829875946,0.2159426510334015,pushup_correcto,IMG_0198_datos_rep_4.csv
153.45037189409578,5.406558106205479,145.15332717979774,162.32960500933402,17.176277829536275,-0.015216164290904988,0.03808417831895728,-0.0608306527137756,0.0454262197017669,0.10625687241554249,-0.057670829445123625,0.04117194514283507,-0.131608635187149,0.0083106756210327,0.13991931080818168,54.55451963799387,30.73159184027536,0.7215857783524545,90.31747522280574,89.59588944445329,89.17393880686919,7.83751165866735,74.90007595482572,99.36336047788863,24.46328452306291,-0.1761105395853519,0.07540343259367138,-0.2883513569831848,-0.0786303281784057,0.2097210288047791,pushup_correcto,IMG_0199_datos_rep_1.csv
155.9843098126693,7.041023346242745,143.5602048263351,167.4019549315627,23.84175010522759,-0.012694600969552989,0.04700317208125985,-0.0709797143936157,0.0636350810527801,0.1346147954463958,-0.0521285623311996,0.03321256247470596,-0.1137065291404724,0.0100644826889038,0.12377101182937619,53.30399997846994,26.332462631370785,0.2867618523028803,84.65168506919514,84.36492321689227,88.19589690518421,11.297937081839628,69.48947186496407,101.51436857614124,32.02489671117716,-0.1719075538218021,0.07887272557383333,-0.2923386991024017,-0.0621478557586669,0.23019084334373477,pushup_correcto,IMG_0199_datos_rep_2.csv
154.82927199407567,9.586169506721813,142.71586636336153,178.92443548885117,36.208569125489646,-0.017757791280746442,0.04784826138497706,-0.0782995820045471,0.0649165511131286,0.14321613311767573,-0.04837896078824993,0.03578057903104378,-0.1011476516723632,0.0593885779380798,0.160536229610443,52.2786618296195,25.476843774344534,5.9452366516999575,80.07974213260667,74.13450548090671,89.55397038604352,11.975155812704028,68.68843236572424,105.97259905189436,37.284166686170124,-0.16638335585594172,0.07758618502984761,-0.2919400930404663,-0.0510637164115905,0.24087637662887582,pushup_correcto,IMG_0199_datos_rep_3.csv
173.4944535806726,3.780464508543755,168.13561248563894,179.82333737073148,11.687724885092535,-0.015376558154821368,0.023782233898061857,-0.0334203243255615,0.0466730594635009,0.0800933837890624,0.017264299839735008,0.04000313479217571,-0.0620416104793548,0.0635572969913482,0.12559890747070301,38.42421858118583,18.728003244395374,8.187339052987568,72.2246223239345,64.03728327094693,83.89071812339697,5.022170460597273,71.37264102327973,90.424395503784,19.051754480504272,-0.1380621194839477,0.0570297400717932,-0.2719672322273254,-0.0820109248161315,0.1899563074111939,pushup_correcto,IMG_0312_datos_rep_1.csv
174.49281379998274,3.354772691349464,167.4323981376232,179.8622600480697,12.429861910446476,-0.00476025640964506,0.026573795318665508,-0.0260108113288879,0.0589503347873687,0.0849611461162566,0.011774922907352426,0.03905587419226828,-0.0647721290588378,0.0564687252044677,0.1212408542633055,33.639220910113636,21.376253799139683,1.0178237400881085,70.98811217022018,69.97028843013207,82.72141961875539,6.658414113204457,67.49931763241248,91.99212555308644,24.492807920673954,-0.14932991415262217,0.059981173293655106,-0.2884210348129272,-0.0957016348838806,0.19271939992904658,pushup_correcto,IMG_0312_datos_rep_2.csv
173.73884714932902,3.636400666349667,168.5804965136032,179.99799618051787,11.417499666914665,-0.016248912364244434,0.021925343437933807,-0.0345959663391113,0.046999841928482,0.0815958082675933,0.02628343552350996,0.0368442118016825,-0.0559512674808502,0.0599841475486755,0.1159354150295257,40.734618801373784,15.484479851399554,5.671658858311732,67.65716109495335,61.98550223664162,82.55919458056471,5.9817994590536605,69.74495481027577,90.97486755807564,21.229912747799872,-0.11926392093300815,0.05823897735028001,-0.261627733707428,-0.0567572116851806,0.20487052202224737,pushup_correcto,IMG_0312_datos_rep_3.csv
172.2881424925374,5.308179874710784,162.55631659036766,179.92571467464347,17.369398084275815,-0.059555127471685364,0.03903690153889901,-0.1057043075561523,0.0257164537906646,0.1314207613468169,0.045085807144641846,0.04389737779408714,-0.0531764030456543,0.0985572338104248,0.1517336368560791,27.574465064574532,19.727520560470428,1.8869604341014647,59.43241226643389,57.545451832332425,81.39368037834863,7.310674255389196,68.44885845740696,92.73838138343731,24.289522926030358,-0.1717028327286243,0.08512739101922442,-0.3652223348617553,-0.0709919333457946,0.2942304015159607,pushup_correcto,IMG_0313_datos_rep_1.csv
176.52470560371407,2.566909805339808,172.0572656096702,179.99384134195915,7.936575732288958,-0.04837631508707997,0.04454146843965083,-0.1023967862129211,0.0399817526340484,0.1423785388469695,0.053004267066717126,0.04832940999168812,-0.0529670119285583,0.1019167900085449,0.1548838019371032,20.404991599105298,19.70746577022072,0.2204889544557152,63.64613394239076,63.425644987935044,75.54876221804861,6.428798831924966,63.54094342531398,85.89917485061238,22.3582314252984,-0.17540001571178432,0.0973597356440792,-0.38177090883255,-0.074117362499237,0.307653546333313,pushup_correcto,IMG_0313_datos_rep_2.csv
174.297085096584,4.2687896753535775,165.37457516748697,179.77644981917663,14.401874651689667,-0.04404991045594212,0.04180711370420148,-0.0967233180999755,0.0386904180049896,0.1354137361049651,0.037836253643035875,0.04844752851126173,-0.0574623942375183,0.0914205908775329,0.14888298511505121,28.10329658027946,20.465197283466004,1.5653617039879433,62.65953869210343,61.094176988115485,79.3253349908579,6.504478456914334,64.47599388053494,86.92206868250084,22.446074801965892,-0.19360128715634342,0.09348923296095807,-0.3814601600170135,-0.0907930731773376,0.2906670868396759,pushup_correcto,IMG_0313_datos_rep_3.csv
168.65369110513066,8.215685500718566,141.59041281480677,179.95860287582553,38.368190061018765,-0.08760517686605448,0.010361743584551173,-0.0967498421669006,-0.0589379668235778,0.037811875343322796,0.06962349712848659,0.028943475173837413,-0.0048842430114746,0.0937752723693847,0.09865951538085929,61.7815605688127,24.84552866876339,15.01777000114988,150.4156406957023,135.39787069455244,129.87744922114538,10.064248563866967,114.64792934552872,170.0551520015291,55.407222656000386,-0.0693303063511848,0.051406372952592906,-0.1840167045593261,0.0009174346923828,0.1849341392517089,pushup_correcto,IMG_0325_datos_rep_1.csv
170.67173680879517,8.435803690829578,151.14196327550775,179.91156281183714,28.769599536329395,-0.09901109337806697,0.023845749923646072,-0.121470034122467,-0.038785696029663,0.082684338092804,0.08061021417379374,0.019922812992260015,0.0228370428085327,0.0996676683425903,0.0768306255340576,50.58448510888663,33.22310051504514,5.457403071246056,151.04234145478253,145.58493838353647,70.40107063858099,46.43774484204224,9.67190948144158,136.886882573469,127.21497309202742,-0.00647945851087571,0.08390289859489018,-0.153235375881195,0.0930360555648803,0.24627143144607533,pushup_correcto,IMG_0325_datos_rep_2.csv
173.50898429302342,3.6476623694654458,166.0698223951596,179.93763797048138,13.867815575321771,-0.09699881672859187,0.016452513306450162,-0.11935955286026,-0.0629644989967346,0.05639505386352539,0.08350691050291056,0.02485816539973323,0.0289509296417236,0.1072666049003601,0.07831567525863649,39.77512837095471,10.16550945221903,13.005963952504144,54.63661443319088,41.63065048068673,82.89871683150014,43.99093181067867,22.50674919608722,132.02346560068514,109.51671640459793,-0.018458695709705347,0.06976288065769252,-0.149271011352539,0.0680436491966247,0.2173146605491637,pushup_correcto,IMG_0325_datos_rep_3.csv
157.63084738787376,10.764916313322717,118.51977634593412,178.49241913469416,59.97264278876004,-0.12413015365600581,0.048785229585097324,-0.1684045791625976,-0.0031585693359375,0.1652460098266601,0.10372107177972789,0.013210404235108036,0.0759027004241943,0.1295260787010193,0.05362337827682499,36.816347116865416,5.448750035816493,26.575026128786813,49.394016793892455,22.81899066510564,127.85672665982545,14.555334105448292,79.6332897537393,146.9841644505471,67.3508746968078,-0.09197988212108607,0.03653317114694627,-0.1902562975883484,-0.0496307015419006,0.14062559604644778,pushup_correcto,IMG_0326_datos_rep_1.csv
158.10532910305696,3.43495865909247,147.2019677145697,161.71940012210422,14.517432407534528,-0.14105610996484752,0.00788597291286051,-0.1525981426239013,-0.1194607615470886,0.033137381076812716,0.0913395836949348,0.017407813296593667,0.0435567498207092,0.1101065278053283,0.0665497779846191,48.29608403082243,8.860018229439111,37.59931470561123,70.41737715921256,32.818062453601335,143.74255179640653,3.034270502583784,137.2478129263556,149.7314167283708,12.483603802015182,-0.09848056584596632,0.021815237354182688,-0.1522047519683838,-0.070525586605072,0.0816791653633118,pushup_correcto,IMG_0326_datos_rep_2.csv
154.49546766447978,5.637134442646167,140.2294358468508,166.00994958162255,25.780513734771745,-0.14670869708061213,0.016457471131598855,-0.1630031466484069,-0.1137669086456298,0.0492362380027771,0.09181021302938457,0.020802634769345654,0.0400418043136596,0.1124809384346008,0.0724391341209412,49.35160958719662,16.31052303855853,34.19543631879025,88.80612454651384,54.61068822772359,150.0013879603277,4.65425354947479,137.87609049673165,159.2338665235158,21.357776026784137,-0.09786690622568125,0.03302289070705386,-0.1690780520439148,-0.0659775137901306,0.1031005382537842,pushup_correcto,IMG_0326_datos_rep_3.csv
151.5619580475612,19.13884066816928,119.46036361364074,179.98166116507034,60.5212975514296,-0.07437796667218204,0.03956055964275997,-0.1232280135154724,0.0037068724632263,0.1269348859786987,0.055302265286445586,0.04210539597754748,-0.0485016703605651,0.098839521408081,0.1473411917686461,119.1110818285658,33.30062222056387,72.38193177032974,174.68074196565922,102.29881019532948,125.88620865910653,16.897513849319463,91.82173888620964,148.36432318136323,56.54258429515359,-0.16009899601340288,0.0630152798419331,-0.3016391098499298,-0.0882635116577148,0.21337559819221502,pushup_correcto,IMG_0327_datos_rep_1.csv
147.47310276689709,19.71675887513618,109.527325566722,179.73000711336988,70.20268154664788,-0.05144374147057529,0.03247573687925897,-0.0895488262176513,0.0125045776367187,0.10205340385436999,0.07385323047637934,0.0441296233820157,-0.0305985212326049,0.1201494336128234,0.1507479548454283,124.25381621911689,24.02122048186277,88.96944750792196,179.61757585813302,90.64812835021107,114.34095601556092,12.459701409965355,85.29821320487743,130.08818228372408,44.78996907884665,-0.1626412488520145,0.055081975120516026,-0.3067480325698852,-0.0902008414268493,0.2165471911430359,pushup_correcto,IMG_0327_datos_rep_2.csv
147.39168769968484,28.58155174497859,90.29307007058463,178.34825100971267,88.05518093912804,-0.06295133456587787,0.04698816823119472,-0.1196788549423217,0.0409923195838928,0.1606711745262145,0.08604726195335384,0.03794885013992909,-0.0127469599246978,0.1405516862869262,0.15329864621162398,103.60404120021704,36.65968620320815,51.22953380695109,176.39282948973522,125.16329568278414,121.58923741562364,18.792196821530972,77.48086406009583,149.75443036879514,72.27356630869932,-0.14496171623468396,0.05599805228841156,-0.2659254670143127,-0.0530661940574646,0.2128592729568481,pushup_correcto,IMG_0327_datos_rep_3.csv
127.66030328770766,59.14511289035092,1.0142547438236036,170.99768386047492,169.9834291166513,-0.17090825140476223,0.03362640958587157,-0.2244197130203247,-0.1142769753932952,0.1101427376270295,0.049435741454362844,0.07517856919270369,-0.1558898389339447,0.1259112954139709,0.2818011343479156,72.65065842434964,53.31263035194749,17.467642180915394,178.83445321944944,161.36681103853405,159.46029620477657,17.528560268960774,119.20686710756038,179.0020766530988,59.79520954553843,-0.1303406730294227,0.08116889909543902,-0.2934482097625732,-0.0189910531044006,0.2744571566581726,pushup_correcto,IMG_0330_datos_rep_1.csv
143.3880640192489,49.2105959261154,0.2830087140169121,168.8814104930727,168.5984017790558,-0.1697991862893104,0.03107066986667058,-0.2109229564666748,-0.1185560822486877,0.0923668742179871,0.0711434610188007,0.0580056567217191,-0.0950160026550293,0.123032659292221,0.2180486619472503,56.657239680836916,44.515018196362306,19.90191881163229,163.9829895159168,144.0810707042845,161.72737052064036,13.987338511515675,138.0373367181933,179.5134490739903,41.476112355797,-0.1097142398357391,0.0609858322106431,-0.2399190068244934,-0.0366412997245788,0.2032777070999146,pushup_correcto,IMG_0330_datos_rep_2.csv
153.75944941610123,24.32360667801847,77.32148447651123,169.1642771122636,91.84279263575236,-0.16186080127954477,0.03636827878386106,-0.2067878246307373,-0.1089377999305725,0.09785002470016481,0.0815161488950252,0.0407646450214602,-0.0066814422607421,0.12569260597229,0.13237404823303212,57.98103541753703,39.41514857796939,20.664512923257703,139.166031268284,118.5015183450263,162.1400238264324,12.172373789369361,140.97598409539935,179.30068390078793,38.324699805388576,-0.11131470501422877,0.06202811783995673,-0.2145047187805175,-0.0339369773864746,0.18056774139404289,pushup_correcto,IMG_0330_datos_rep_3.csv
176.69408318783567,2.1421748594845087,170.90596545433075,179.98256106248596,9.076595608155202,-0.011163986101746536,0.049320754747932065,-0.0633621513843536,0.0929926484823226,0.1563547998666762,0.001553121954202638,0.05690234762477055,-0.1115601062774658,0.0716735124588012,0.183233618736267,42.221478809270515,13.59745711104114,7.202916684087378,59.58614863343803,52.38323194935065,63.610205929568586,16.02704233626621,28.1100263032385,83.7018600443136,55.591833741075106,-0.15808905623853203,0.13198121438036128,-0.4192962795495987,-0.0163859724998474,0.4029103070497513,pushup_correcto,IMG_0410_datos_rep_1.csv
175.63051240325217,1.7280118875103936,172.4242563399774,179.33542106907203,6.911164729094622,0.004760839790105828,0.041753387064593514,-0.0374101996421813,0.0915930122137069,0.1290032118558882,0.002335543185472478,0.05630111006131688,-0.1179629862308502,0.0558483302593231,0.1738113164901733,48.49344829588246,13.696194153772023,6.2035474246778906,67.13006105284173,60.92651362816383,70.45475290095027,6.359488292419605,59.27594253735043,85.32500993620295,26.049067398852515,-0.16576974913477896,0.13131268529659393,-0.425511285662651,-0.0430084466934204,0.3825028389692306,pushup_correcto,IMG_0410_datos_rep_2.csv
175.88285467027907,2.3184924859655354,169.90620478574266,179.95566191442825,10.049457128685589,-0.011410365253686874,0.03757191737117431,-0.0488309860229492,0.091127872467041,0.1399588584899902,0.022984430938959098,0.04289969533216756,-0.0653518736362457,0.068206250667572,0.1335581243038177,41.583238095533154,14.655602421826202,8.575851058162556,65.58179203940938,57.00594098124682,58.45265893550144,20.029199638582167,8.595473403389533,80.14367028916098,71.54819688577145,-0.12675492912530895,0.10755382478842139,-0.3652232885360718,0.0006617903709411,0.3658850789070129,pushup_correcto,IMG_0410_datos_rep_3.csv
157.5749686302007,8.85620525856734,139.11250383667334,168.28838617334924,29.175882336675897,-0.13152142167091366,0.050078260052379885,-0.1931849718093872,-0.031351625919342,0.16183334589004522,0.05741847380995748,0.05289643581038422,-0.0395213365554809,0.1247046589851379,0.16422599554061879,40.87963003443996,21.086183418145584,13.527006655411125,83.6477827170331,70.12077606162197,104.81745206683699,6.172921859450766,94.6365263498444,118.00767675190426,23.371150402059854,-0.21652317941188812,0.09498822593628467,-0.3972202241420746,-0.0911768674850463,0.3060433566570283,pushup_correcto,IMG_0411_datos_rep_1.csv
