body_angle_mean,body_angle_std,body_angle_min,body_angle_max,body_angle_range,hip_shoulder_vertical_diff_mean,hip_shoulder_vertical_diff_std,hip_shoulder_vertical_diff_min,hip_shoulder_vertical_diff_max,hip_shoulder_vertical_diff_range,hip_ankle_vertical_diff_mean,hip_ankle_vertical_diff_std,hip_ankle_vertical_diff_min,hip_ankle_vertical_diff_max,hip_ankle_vertical_diff_range,shoulder_elbow_angle_mean,shoulder_elbow_angle_std,shoulder_elbow_angle_min,shoulder_elbow_angle_max,shoulder_elbow_angle_range,wrist_shoulder_hip_angle_mean,wrist_shoulder_hip_angle_std,wrist_shoulder_hip_angle_min,wrist_shoulder_hip_angle_max,wrist_shoulder_hip_angle_range,shoulder_wrist_vertical_diff_mean,shoulder_wrist_vertical_diff_std,shoulder_wrist_vertical_diff_min,shoulder_wrist_vertical_diff_max,shoulder_wrist_vertical_diff_range,class,source_file
164.2382493450835,5.235703604732319,152.5790116184799,172.31429576155364,19.735284143073727,-0.12379415258765217,0.049941824748090634,-0.1840672492980957,-0.006065011024475,0.17800223827362072,0.06637597158551213,0.0442040165594359,-0.0161589086055755,0.1249590516090393,0.1411179602146148,34.83205696370421,17.76690160390989,12.462967813764402,68.62399362546424,56.16102581169984,101.00204075524503,6.05226776807022,84.33490845482886,114.7057756798739,30.370867225045032,-0.217434161901474,0.08965081761245913,-0.4051859676837921,-0.1120272278785705,0.2931587398052216,pushup_correcto,IMG_0411_datos_rep_2.csv
164.77807379714153,5.332961832145702,153.36359014636906,173.83617389212532,20.472583745756253,-0.1297741256654262,0.053321918083029954,-0.1900568008422851,-0.0102857053279876,0.1797710955142975,0.07371559515595431,0.04416030782536756,-0.0107912123203277,0.1287624537944793,0.139553666114807,33.854226150380704,15.83136337737863,14.975103436260392,66.26269245695289,51.2875890206925,100.28124303300757,7.106822448193961,83.59012294935262,115.20279014249694,31.61266719314432,-0.20262661650776864,0.09544278614344633,-0.3869050443172455,-0.0865359902381897,0.3003690540790558,pushup_correcto,IMG_0411_datos_rep_3.csv
173.75604041939891,2.8986404224971927,170.1724788067029,179.89236412884526,9.719885322142346,-0.033623602986335724,0.02244101687951403,-0.0661879777908325,0.0104778707027435,0.07666584849357601,0.04305504113435743,0.046047238519794184,-0.0418198108673095,0.0952878296375274,0.1371076405048369,30.959615887285757,12.981840814629882,0.0081448660670131,45.56964026427997,45.561495398212955,64.7970172653449,4.085188148832145,57.266099249252136,71.70471264881262,14.43861339956048,-0.12624533474445337,0.052855189416420596,-0.2468255162239074,-0.0714711546897888,0.1753543615341186,pushup_correcto,IMG_0414_datos_rep_1.csv
173.83932985830103,2.2946288524807814,168.15611515336948,178.0872418966822,9.931126743312717,-0.03574987873435017,0.026536439124536175,-0.0658649206161499,0.0271475911140441,0.09301251173019401,0.04819100722670553,0.04391904119673505,-0.0490542352199554,0.0955705344676971,0.1446247696876525,30.17854383160349,13.515361230542076,2.186878824286889,45.66040529812981,43.473526473842924,57.6474863277205,7.6306228995440355,47.21952331658622,70.0448228761486,22.82529955956238,-0.11311823353171344,0.058510023366408655,-0.2357431054115295,-0.0591087341308593,0.17663437128067022,pushup_correcto,IMG_0414_datos_rep_2.csv
176.86680050273225,1.7451035524440015,172.7082879168974,179.66037163337074,6.952083716473339,-0.03109908699989316,0.03376945391259059,-0.0757138133049011,0.0379778146743774,0.1136916279792785,0.03822724595665929,0.03944241405871932,-0.0441742837429046,0.0883964300155639,0.1325707137584685,30.911963082080224,12.998623571641748,0.5827137480364156,49.34564092977213,48.76292718173571,57.317454144710936,7.0697407102233525,44.70874000451573,67.3433515873038,22.634611582788068,-0.11710052862763401,0.06523682060534017,-0.2768371105194092,-0.0523170232772827,0.22452008724212646,pushup_correcto,IMG_0414_datos_rep_3.csv
166.82449129034595,8.558926850565115,146.5423833848496,177.09737903836205,30.554995653512464,-0.11839102804660792,0.037552838161270606,-0.1612448692321777,-0.0223238468170166,0.1389210224151611,0.05535388216376301,0.046713113384933495,-0.0357058942317962,0.116408884525299,0.1521147787570952,18.539545161471384,16.387506641455566,0.289672719623303,50.97588625142306,50.68621353179976,81.80122149523281,8.338632841741285,69.43883835402458,98.51578251546646,29.076944161441872,-0.1881197966635227,0.08171649425525701,-0.371167927980423,-0.0892081260681152,0.28195980191230774,pushup_correcto,IMG_0415_datos_rep_1.csv
172.2166026118838,3.4690397709009564,166.0202288664845,179.67243906298887,13.65221019650437,-0.10530032142996784,0.04538074289205551,-0.1537331938743591,-0.0024177730083465,0.1513154208660126,0.062075307220220546,0.04299203406772993,-0.0423211455345153,0.105663776397705,0.1479849219322203,14.264103545391901,13.94661350493265,0.7124357843629933,47.85033598159831,47.13790019723532,74.14331199376603,4.661241826689815,66.91980294701754,80.44704608719466,13.52724314017712,-0.1880566835403442,0.08797242964757518,-0.392177551984787,-0.0989419817924499,0.2932355701923371,pushup_correcto,IMG_0415_datos_rep_2.csv
174.96275713951331,3.4198454467364865,167.3581753112179,179.84131768115876,12.48314236994085,-0.11026118621230122,0.02783557568051572,-0.1500894427299499,-0.0381588339805603,0.11193060874938959,0.08132838308811183,0.03683779882644229,0.0056870281696319,0.1305732727050781,0.1248862445354462,11.315709077566359,10.061459502358447,0.297473878159667,35.8372028374807,35.53972895932104,71.94024455509565,6.1988292200253925,61.3499393607735,80.18461652063469,18.834677159861194,-0.17094323486089702,0.06424555195467123,-0.3187668919563293,-0.0790572762489318,0.2397096157073975,pushup_correcto,IMG_0415_datos_rep_3.csv
175.17060630533274,2.3683390284798724,169.68485927449962,179.36189834452014,9.677039070020527,0.009752314537763594,0.029949996420216403,-0.0219966173171997,0.0805261731147766,0.10252279043197629,0.00314601361751555,0.04860900348744226,-0.1074358224868774,0.0481045246124267,0.1555403470993041,41.271832901573454,15.442680055411667,5.831242736412445,61.648185181093616,55.816942444681175,72.04928746156065,3.22620719017877,64.86161962751373,79.21101030998642,14.349390682472688,-0.16792867481708523,0.10384662761890374,-0.3909034430980682,-0.0621250867843627,0.3287783563137055,pushup_correcto,IMG_0416_datos_rep_1.csv
172.0954018895,3.4481467641993184,167.61553819536445,179.84963648681472,12.234098291450266,0.019693368300795547,0.03386433319596734,-0.0142134428024292,0.0886458754539489,0.1028593182563781,0.01542784422636031,0.04759852839064417,-0.0923156440258026,0.0653190612792968,0.1576347053050994,42.83932265830352,16.01752039230971,1.852376668367122,70.71779789602903,68.8654212276619,61.9109893994098,9.053944844787909,47.465626997692425,76.88177519437306,29.416148196680638,-0.15221958719193934,0.10615881662239866,-0.3750494718551636,-0.0385026335716247,0.3365468382835389,pushup_correcto,IMG_0416_datos_rep_2.csv
172.9221241449273,3.76103605856531,163.77112335740952,179.29872807212382,15.5276047147143,0.018658673390746106,0.03856378363673849,-0.0264179408550262,0.1001738756895065,0.1265918165445327,0.011557215452194193,0.05406229575431128,-0.1070992648601532,0.0690247416496276,0.1761240065097808,43.37555070458069,15.070212053269366,5.560482497082386,66.93470118504769,61.374218687965296,65.92373238853145,11.06555363968297,42.95260228530134,89.38155696778989,46.42895468248855,-0.17267507128417486,0.12090768031511358,-0.4188382476568222,-0.0476865172386169,0.3711517304182053,pushup_correcto,IMG_0416_datos_rep_3.csv
172.39071429297,3.633775230110216,167.3907848294648,179.34666206154867,11.955877232083878,-0.06254176720976826,0.03246251126568311,-0.1072814464569091,0.0122172832489013,0.1194987297058104,0.08024483025074,0.04049523107267519,-0.0082677006721496,0.1308589577674865,0.1391266584396361,15.610911583756968,13.993018388277278,0.1825585601857258,46.67872069270853,46.496162132522805,74.21054820596085,4.5641247001987715,68.4026414303598,82.9063956838868,14.503754253527006,-0.2043820157647133,0.07187182417487246,-0.3618026971817016,-0.1064931154251098,0.2553095817565918,pushup_correcto,IMG_0417_datos_rep_1.csv
171.53741486994124,3.8166059416942586,166.37918567392893,179.98063347690598,13.601447802977049,-0.05763309746980664,0.03659398842205583,-0.0989296436309814,0.0463027656078338,0.1452324092388152,0.08188022300601001,0.03689310777849113,-0.0024646818637847,0.1291061639785766,0.1315708458423613,11.885820160901709,11.140871113147519,0.4448381927095406,39.675496410501125,39.230658217791586,69.11422141019492,4.375184428442459,62.61836564700895,78.86254604000419,16.24418039299524,-0.19943517670035363,0.07365068569677657,-0.3836308121681213,-0.1050408482551574,0.27858996391296387,pushup_correcto,IMG_0417_datos_rep_2.csv
173.10021034592378,3.0359977710923913,169.71265991455147,179.51020960485795,9.797549690306482,-0.06675161495804784,0.03497580248787731,-0.1011648178100586,0.0244635045528411,0.1256283223628997,0.08325389176607127,0.03512835622271549,0.0006113052368164,0.1263752281665802,0.1257639229297638,12.120857814752704,11.37078558446769,0.1767003248912625,39.64532811316258,39.46862778827131,71.88623570817393,3.561717960917301,66.69808304728755,78.69142567664288,11.993342629355325,-0.19274194836616515,0.06697543233307728,-0.3558395802974701,-0.1162521839141845,0.23958739638328558,pushup_correcto,IMG_0417_datos_rep_3.csv
134.8382218627631,2.6151449675189404,129.04823305739387,140.5577622071889,11.509529149795014,-0.014929103851318326,0.015231644066456227,-0.037195861339569,0.0072062611579895,0.044402122497558504,-0.1913018859922886,0.027059583703102803,-0.2377671897411346,-0.157855749130249,0.07991144061088559,77.61530351490565,9.494140487083477,59.430220188336136,90.65291022002816,31.222690031692025,90.93950785008808,2.6913793762098144,85.03103132503853,94.76952953883584,9.738498213797314,-0.21157080158591263,0.04940579622487226,-0.2794550657272339,-0.1353361308574676,0.1441189348697663,pushup_pelvis_levantada,IMG_0207_datos_rep_1.csv
132.4798492701492,6.250593581546032,123.5844064715766,142.23659638405553,18.65218991247893,-0.018814995139837247,0.01962446050049012,-0.041560411453247,0.0152572095394134,0.0568176209926604,-0.19909629300236698,0.029471257766065222,-0.2490677237510681,-0.1641165912151336,0.08495113253593448,79.71358956248562,9.96246073235303,65.37292245523992,94.9145167694944,29.541594314254482,92.32534715987197,5.937775794617982,82.02178808560313,99.1356660166619,17.113877931058767,-0.2159058466553688,0.045496395971346755,-0.2743687331676483,-0.1470096707344055,0.12735906243324283,pushup_pelvis_levantada,IMG_0207_datos_rep_2.csv
135.89626234565725,7.438557312732424,128.1908822761706,148.3947117047131,20.20382942854249,-0.014377340674400312,0.027082507143825284,-0.0485660135746002,0.0302337706089019,0.0787997841835021,-0.19011140838265414,0.02857559560398572,-0.2414793670177459,-0.1541996896266937,0.08727967739105219,71.10814384128841,13.594491265307944,44.37959516072186,87.40233282914022,43.02273766841836,89.07214214984808,6.876890049016882,78.03637359174498,97.89813506637284,19.86176147462787,-0.20590055212378502,0.0553922265986672,-0.2809934914112091,-0.1180182993412017,0.1629751920700074,pushup_pelvis_levantada,IMG_0207_datos_rep_3.csv
137.0685086567872,4.410414807241303,129.1267858598593,144.78567112915562,15.65888526929632,-0.015565681457519515,0.025527772603180204,-0.0522800087928772,0.0187150239944458,0.070995032787323,-0.11918066516518588,0.017638891598390556,-0.1467071771621704,-0.0942974388599395,0.052409738302230904,91.24764785685315,6.448721418107648,82.09319696898271,102.98715817361284,20.89396120463013,92.8997506235406,6.488133107957889,83.237304905796,102.7232366654286,19.485931759632606,-0.2647005908191204,0.04381467039479462,-0.3199714422225952,-0.2004058957099914,0.11956554651260382,pushup_pelvis_levantada,IMG_0208_datos_rep_1.csv
138.7570591546076,5.51254288239778,131.96371618350588,154.82894350089117,22.86522731738529,-0.02185526117682456,0.03348686847513838,-0.065112829208374,0.0360970795154571,0.1012099087238311,-0.10655358806252475,0.02318118504651326,-0.1478957235813141,-0.0799400210380554,0.06795570254325868,89.49830040855831,6.028132429119586,74.41251338671317,99.92979962543676,25.517286238723585,94.13471041408543,8.925551895541549,76.38724453087806,105.63854803138148,29.25130350050341,-0.2489817202091217,0.05126352349083225,-0.3284503817558288,-0.1845536231994629,0.1438967585563659,pushup_pelvis_levantada,IMG_0208_datos_rep_2.csv
141.94940504278878,4.997236358949771,133.20858485630987,149.314816116005,16.106231259695136,-0.00045755133032798995,0.02734332839466237,-0.0396645367145538,0.0355778932571411,0.07524242997169489,-0.11794958636164661,0.016567906638078334,-0.1436057388782501,-0.0933805406093597,0.050225198268890395,86.78264246119295,6.916460434753683,77.55445122699138,96.07674319589114,18.522291968899765,88.18308083687148,7.178663131156031,79.0939398698815,98.615041916226,19.52110204634451,-0.2783658891916275,0.041544358153948434,-0.3261542022228241,-0.2159777283668518,0.11017647385597229,pushup_pelvis_levantada,IMG_0208_datos_rep_3.csv
58.12736853548078,7.226961165496664,39.51517026973045,70.76896865793042,31.253798388199968,-0.1463648252189159,0.02055054337696933,-0.1697802245616912,-0.1094032227993011,0.060377001762390095,-0.08066573143005368,0.02261046836164878,-0.1250441074371338,-0.0465613305568695,0.07848277688026428,124.34313432069612,15.766051372190995,91.2926405236778,138.53970129187323,47.247060768195425,136.93945658540375,2.1005446184441032,131.26010412216655,140.16786396936294,8.907759847196388,-0.19703958928585047,0.0524776879331327,-0.2929936051368713,-0.1163879632949829,0.17660564184188837,pushup_pelvis_levantada,IMG_0346_datos_rep_1.csv
60.329984173537284,5.3378670887550195,53.662469875295336,74.7761341032335,21.113664227938166,-0.13839848712086672,0.02514384982801693,-0.166313886642456,-0.0867387652397155,0.07957512140274049,-0.08484708666801448,0.014510136829628812,-0.1224497258663177,-0.0634283721446991,0.0590213537216186,127.94003949957786,7.15149785935883,114.12074587981394,137.19265408209418,23.07190820228024,136.2791098445932,4.259707853650979,127.04117331019243,141.98118127147782,14.940007961285389,-0.19488006979227063,0.04473593783827805,-0.2757189571857452,-0.1369712948799133,0.13874766230583188,pushup_pelvis_levantada,IMG_0346_datos_rep_2.csv
59.674086597985294,5.941888211181564,50.43621567153111,76.27633051345732,25.840114841926216,-0.1438240565359592,0.026816473159181776,-0.1721522212028503,-0.083744078874588,0.08840814232826229,-0.08292044997215267,0.01833252522632646,-0.1104632914066314,-0.0531600713729858,0.0573032200336456,120.46524741510511,23.415779472972034,53.719637295052905,140.79024621696863,87.07060892191572,137.53116255561517,4.2248607065497685,127.19100232735406,141.98702288451787,14.796020557163814,-0.1850193046033382,0.04857910370461257,-0.2805077731609344,-0.1134814023971557,0.1670263707637787,pushup_pelvis_levantada,IMG_0346_datos_rep_3.csv
12.350150812972402,4.20594223904582,5.733942126299625,18.21169677972193,12.477754653422306,-0.19527879208326335,0.011878184157472996,-0.2066913247108459,-0.1644809246063232,0.042210400104522705,-0.12994197830557822,0.009304483601022871,-0.1519709527492523,-0.1120687127113342,0.03990224003791809,126.22126290332362,16.30304962833474,106.6785279996165,156.86654722563205,50.18801922601554,169.19762046898344,2.386809418641382,164.9643565139853,173.33688026822756,8.372523754242252,-0.19737131446599956,0.03572439782342225,-0.2789475917816162,-0.16132652759552,0.11762106418609622,pushup_pelvis_levantada,IMG_0347_datos_rep_1.csv
13.089628454455767,2.1977817721508166,8.54102117067646,15.597640291623446,7.056619120946985,-0.18980624079704284,0.01678510875129223,-0.2114644348621368,-0.148090660572052,0.06337377429008481,-0.12808306291699406,0.008697486442603278,-0.142329603433609,-0.111718863248825,0.030610740184784005,133.89105607651197,15.78307768535423,111.9220581046286,161.3984787908501,49.4764206862215,171.138375199192,2.2328090511360035,166.73030973962346,175.11738453167584,8.387074792052374,-0.20858813524246217,0.037423971987533104,-0.2875306606292724,-0.165986955165863,0.1215437054634094,pushup_pelvis_levantada,IMG_0347_datos_rep_2.csv
14.095029928227493,2.1493128049169647,10.4324901158,17.92869341411564,7.496203298315638,-0.193715026974678,0.0159780024956666,-0.2125417292118072,-0.1550528407096862,0.057488888502121,-0.11990280970931048,0.006080512965986511,-0.1359875798225402,-0.1067311763763427,0.029256403446197496,126.14489524205676,18.811349213832845,102.9274160827535,158.78670612607968,55.85929004332618,170.33076437616813,3.3193940787639273,166.7207947738555,176.2597405090527,9.538945735197217,-0.19464005529880518,0.03486398292369082,-0.2693371772766113,-0.1578569412231445,0.11148023605346677,pushup_pelvis_levantada,IMG_0347_datos_rep_3.csv
112.60191958015989,6.059756154153628,103.4484627837793,119.69700381929717,16.24854103551786,-0.1630538403987884,0.030940218570439673,-0.1946029663085937,-0.0894183069467544,0.1051846593618393,-0.1586733035743236,0.05729812610355134,-0.2670598775148392,-0.0906916856765747,0.17636819183826447,51.55314754493643,37.90063630447536,2.914670497156385,104.4472775623572,101.53260706520082,89.05708469659064,32.222421057484425,37.85358547695009,121.54942324043202,83.69583776348193,-0.13648018762469288,0.12496448364726773,-0.3674532175064087,0.0023437738418579,0.3697969913482666,pushup_pelvis_levantada,IMG_0426_datos_rep_1.csv
120.5786642365274,10.528974885459741,102.41689212286816,131.73610704897158,29.319214926103413,-0.16101360544562335,0.020569116500251797,-0.1856026947498321,-0.1125397086143493,0.0730629861354828,-0.12112106233835215,0.063892667532426,-0.2545689195394516,-0.0519006252288818,0.2026682943105698,43.06695756155107,34.97639408939823,5.232868146063536,102.22507789144152,96.99220974537798,83.56650065553212,30.24747569982777,24.92144851232528,129.4250368162996,104.50358830397433,-0.11794497668743129,0.10750763880418866,-0.3247769176959991,0.0146849751472473,0.3394618928432464,pushup_pelvis_levantada,IMG_0426_datos_rep_2.csv
109.97475448127719,3.9644591655345693,98.3141123976218,114.75955332491864,16.445440927296843,-0.17780800871551034,0.024454279947917067,-0.2051661014556884,-0.1210240572690963,0.08414204418659209,-0.15741645880043503,0.034743961768523804,-0.2347947806119918,-0.115855872631073,0.1189389079809188,54.43952240795126,36.62597675533302,1.75471286047515,100.98195006724814,99.22723720677298,98.63476798337388,22.198452225761283,49.66709839914273,122.30185368239512,72.63475528325239,-0.13519127219915386,0.08962689636600067,-0.2892601788043976,-0.0120273232460021,0.2772328555583955,pushup_pelvis_levantada,IMG_0426_datos_rep_3.csv
82.75962633685023,5.039423521288466,75.3885362638254,89.6443128021986,14.255776538373198,-0.24211413487792016,0.032474614782722074,-0.28070729970932,-0.1672494411468505,0.11345785856246951,-0.10784630849957462,0.03125392080787224,-0.1658238172531128,-0.0696935653686523,0.09613025188446049,73.7345456913934,18.405521227455484,51.68432698811424,111.78041492439904,60.096087936284796,139.6116856922944,1.4433284961366397,137.09228029735112,142.15808363568036,5.065803338329232,-0.20901442915201188,0.06226874102364084,-0.3502470254898071,-0.1316843032836914,0.21856272220611567,pushup_pelvis_levantada,IMG_0427_datos_rep_1.csv
84.77537688294876,3.5372363304195935,77.20726183546897,90.1151057795314,12.907843944062435,-0.22920595481991768,0.03114662145792096,-0.268135130405426,-0.1563603579998016,0.11177477240562442,-0.10583967044949527,0.02312484639382234,-0.1415064930915832,-0.0721958875656127,0.0693106055259705,77.55299482798046,17.255857141441858,55.07835836380722,108.27603514875791,53.197676784950694,138.95099083647975,1.2653055762737588,134.96419733365795,141.03219553948543,6.067998205827479,-0.2235342562198639,0.05378685136636114,-0.3331970572471618,-0.1531810760498047,0.18001598119735712,pushup_pelvis_levantada,IMG_0427_datos_rep_2.csv
95.5936214152841,8.94903597803164,82.10910730536764,113.56042009922106,31.45131279385342,-0.21526228561997413,0.040447269742145575,-0.2590001225471496,-0.116653561592102,0.1423465609550476,-0.07684904038906094,0.04302773021031061,-0.1698804199695587,-0.006459355354309,0.1634210646152497,72.12409636663766,24.02055030224195,43.31676303838729,111.6202967356984,68.30353369731111,133.04258478345812,4.486098100961539,126.0786554729005,140.18694416914562,14.108288696245125,-0.21764640435576438,0.0776686252103361,-0.3988723158836365,-0.1294672489166259,0.2694050669670106,pushup_pelvis_levantada,IMG_0427_datos_rep_3.csv
145.78333755886501,13.92340434352398,119.37000396240518,159.96686277069827,40.59685880829309,-0.11019735932350154,0.009779547255611863,-0.1216545104980468,-0.0814209580421447,0.0402335524559021,-0.040911164134740816,0.06578342304061964,-0.1817068755626678,0.0269919633865356,0.20869883894920338,35.16510571660554,26.149184923225818,3.4341333182756864,97.37922480842592,93.94509149015023,86.29450808202692,14.087345328929365,57.35671045608774,104.77302022873944,47.4163097726517,-0.13676077052950855,0.08658081250555642,-0.3384155333042145,-0.041057288646698,0.2973582446575165,pushup_pelvis_levantada,IMG_0428_datos_rep_1.csv
151.23381374606657,12.24163723940595,130.9063059861379,164.28242720833416,33.37612122219625,-0.09670762270689007,0.021663299678352073,-0.120379626750946,-0.0438071489334106,0.0765724778175354,-0.029036424309015284,0.06780093636021614,-0.1611536145210266,0.0400776267051696,0.2012312412261962,39.54872866431573,20.457559135050396,7.370009876960028,81.69191355600628,74.32190367904626,79.20938019331439,11.498967585719917,56.24291013327269,92.34646478557272,36.10355465230003,-0.13258562162518497,0.09664413111001711,-0.3456940650939941,-0.0357499122619628,0.3099441528320313,pushup_pelvis_levantada,IMG_0428_datos_rep_2.csv
149.59150540892065,9.597790688497204,135.4877619645629,163.500605866019,28.01284390145608,-0.10302025675773616,0.03185062849087149,-0.1418673694133758,-0.0199997425079345,0.1218676269054413,-0.03149218782782554,0.06084089967522967,-0.1451673507690429,0.0429115295410156,0.1880788803100585,37.75685485953108,20.677344120018496,6.221778096831659,79.36367156974006,73.14189347290841,73.32072599416827,15.746303122728872,52.67748303277574,94.62966839426524,41.9521853614895,-0.12183807268738742,0.10210699148578646,-0.3483549356460571,-0.0324448347091674,0.31591010093688965,pushup_pelvis_levantada,IMG_0428_datos_rep_3.csv
125.21956994800614,7.3554918333141455,112.45632556796755,133.80862304230078,21.352297474333227,-0.1748371951282024,0.0196935207489985,-0.2003014385700225,-0.1329474151134491,0.0673540234565734,-0.025505877286195733,0.030847688086222094,-0.0838138163089752,0.0138386487960815,0.09765246510505671,46.54847381479025,22.296908029188202,18.165847672555035,88.23029840448466,70.06445073192963,111.39170415945914,7.211497414964216,99.78333957428455,120.49066569291708,20.707326118632523,-0.19915868416428562,0.056516990527349084,-0.298570454120636,-0.1214329004287719,0.17713755369186407,pushup_pelvis_levantada,IMG_0429_datos_rep_1.csv
140.8298861606607,3.397656202351659,130.7479607203094,144.54611056757253,13.798149847263119,-0.161928492039442,0.02758615484414012,-0.1984333395957946,-0.1114484071731567,0.0869849324226379,0.010300373286008815,0.024659413812960915,-0.0475502610206604,0.0359510779380798,0.0835013389587402,25.85709613966842,15.67057964488736,10.160297434046065,59.8978323156954,49.73753488164934,97.23954123721163,5.3532645243226264,89.46038274704398,105.32199150371348,15.861608756669497,-0.17242586314678188,0.053174224520254276,-0.2730768918991089,-0.1087540984153747,0.1643227934837342,pushup_pelvis_levantada,IMG_0429_datos_rep_2.csv
130.3574336105999,3.4807324629389584,118.4273830694649,133.20880531508723,14.781422245622338,-0.16410909667611118,0.02094325960945277,-0.1806245446205139,-0.1076614558696746,0.07296308875083929,-0.01585958451032633,0.01392207411263915,-0.0467416048049926,-0.0006314516067504,0.0461101531982422,37.48392629857055,13.017704615025457,24.90347866356708,67.15635605835259,42.25287739478551,106.61181331113303,4.477287081045948,101.76872017896164,119.42899916290332,17.66027898394168,-0.19354330450296398,0.036548862285353714,-0.2847252488136291,-0.1555896401405334,0.1291356086730957,pushup_pelvis_levantada,IMG_0429_datos_rep_3.csv
